   2614.0003 2617.4902 2617.4902 2620.9802 2572.6108 2576.1008 2576.1008 2579.5907 2579.5907 2583.0807 2586.0807 2589.5706 2589.5706 2593.0606 2593.0606 2596.5505
   2596.5505 2600.0405 2600.0405 2603.5304 2603.5304 2607.0204 2607.0204 2610.5103 2610.5103 2614.0003 2614.0003 2617.4902 2617.4902 2620.9802 2571.7382 2575.2281
   2575.2281 2578.7181 2578.7181 2582.208 2585.208 2588.698 2588.698 2592.1879 2592.1879 2595.6779 2595.6779 2599.1678 2599.1678 2602.6578 2602.6578 2606.1477
   2606.1477 2609.6377 2609.6377 2613.1276 2613.1276 2616.6176 2616.6176 2620.1075 2571.7382 2575.2281 2575.2281 2578.7181 2578.7181 2582.208 2585.208 2588.698
   2588.698 2592.1879 2592.1879 2595.6779 2595.6779 2599.1678 2599.1678 2602.6578 2602.6578 2606.1477 2606.1477 2609.6377 2609.6377 2613.1276 2613.1276 2616.6176
   2616.6176 2620.1075 2570.8655 2574.3555 2574.3555 2577.8454 2577.8454 2581.3354 2584.3354 2587.8253 2587.8253 2591.3153 2591.3153 2594.8052 2594.8052 2598.2952
   2598.2952 2601.7851 2601.7851 2605.2751 2605.2751 2608.765 2608.765 2612.255 2612.255 2615.7449 2615.7449 2619.2349 2570.8655 2574.3555 2574.3555 2577.8454
   2577.8454 2581.3354 2584.3354 2587.8253 2587.8253 2591.3153 2591.3153 2594.8052 2594.8052 2598.2952 2598.2952 2601.7851 2601.7851 2605.2751 2605.2751 2608.765
   2608.765 2612.255 2612.255 2615.7449 2615.7449 2619.2349 2569.9929 2573.4828 2573.4828 2576.9728 2576.9728 2580.4627 2583.4627 2586.9527 2586.9527 2590.4426
   2590.4426 2593.9326 2593.9326 2597.4225 2597.4225 2600.9125 2600.9125 2604.4024 2604.4024 2607.8924 2607.8924 2611.3823 2611.3823 2614.8723 2614.8723 2618.3622
   2572.9929 2576.4828 2576.4828 2579.9728 2579.9728 2583.4627 2583.4627 2586.9527 2586.9527 2590.4426 2590.4426 2593.9326 2593.9326 2597.4225 2597.4225 2600.9125
   2600.9125 2604.4024 2604.4024 2607.8924 2607.8924 2611.3823 2611.3823 2614.8723 2614.8723 2618.3622 2572.1202 2575.6102 2575.6102 2579.1001 2579.1001 2582.5901
   2582.5901 2586.08 2586.08 2589.57 2589.57 2593.0599 2593.0599 2596.5499 2596.5499 2600.0398 2600.0398 2603.5298 2603.5298 2607.0197 2607.0197 2610.5097
   2610.5097 2613.9996 2613.9996 2617.4896 2572.1202 2575.6102 2575.6102 2579.1001 2579.1001 2582.5901 2582.5901 2586.08 2586.08 2589.57 2589.57 2593.0599
   2593.0599 2596.5499 2596.5499 2600.0398 2600.0398 2603.5298 2603.5298 2607.0197 2607.0197 2610.5097 2610.5097 2613.9996 2613.9996 2617.4896 2571.2476 2574.7375
   2574.7375 2578.2275 2578.2275 2581.7174 2581.7174 2585.2074 2585.2074 2588.6973 2588.6973 2592.1873 2592.1873 2595.6772 2595.6772 2599.1672 2599.1672 2602.6571
   2602.6571 2606.1471 2606.1471 2609.637 2609.637 2613.127 2613.127 2616.6169 2571.2476 2574.7375 2574.7375 2578.2275 2578.2275 2581.7174 2581.7174 2585.2074
   2585.2074 2588.6973 2588.6973 2592.1873 2592.1873 2595.6772 2595.6772 2599.1672 2599.1672 2602.6571 2602.6571 2606.1471 2606.1471 2609.637 2609.637 2613.127
   2613.127 2616.6169 2569.5416 2573.0315 2573.0315 2576.5215 2576.5215 2580.0114 2580.8448 2584.3347 2584.3347 2587.8247 2587.8247 2591.3146 2591.3146 2594.8046
   2594.8046 2598.2945 2598.2945 2601.7845 2601.7845 2605.2744 2605.2744 2608.7644 2608.7644 2612.2543 2612.2543 2615.7443 2569.5416 2573.0315 2573.0315 2576.5215
   2576.5215 2580.0114 2580.8448 2584.3347 2584.3347 2587.8247 2587.8247 2591.3146 2591.3146 2594.8046 2594.8046 2598.2945 2598.2945 2601.7845 2601.7845 2605.2744
   2605.2744 2608.7644 2608.7644 2612.2543 2612.2543 2615.7443 2567.8356 2571.3256 2571.3256 2574.8155 2574.8155 2578.3054 2579.9721 2583.4621 2583.4621 2586.952
   2586.952 2590.442 2590.442 2593.9319 2593.9319 2597.4219 2597.4219 2600.9118 2600.9118 2604.4018 2604.4018 2607.8917 2607.8917 2611.3817 2611.3817 2614.8716
   2567.8356 2571.3256 2571.3256 2574.8155 2574.8155 2578.3054 2579.9721 2583.4621 2583.4621 2586.952 2586.952 2590.442 2590.442 2593.9319 2593.9319 2597.4219
   2597.4219 2600.9118 2600.9118 2604.4018 2604.4018 2607.8917 2607.8917 2611.3817 2611.3817 2614.8716 2566.1296 2569.6196 2569.6196 2573.1095 2573.1095 2576.5995
   2579.0995 2582.5894 2582.5894 2586.0794 2586.0794 2589.5693 2589.5693 2593.0593 2593.0593 2596.5492 2596.5492 2600.0392 2603.5392 2607.0291 2607.0291 2610.5191
   2610.5191 2614.009 2614.009 2617.499 2566.1296 2569.6196 2569.6196 2573.1095 2573.1095 2576.5995 2579.0995 2582.5894 2582.5894 2586.0794 2586.0794 2589.5693
   2589.5693 2593.0593 2593.0593 2596.5492 2596.5492 2600.0392 2603.5392 2607.0291 2607.0291 2610.5191 2610.5191 2614.009 2614.009 2617.499 2564.4236 2567.9136
   2567.9136 2571.4035 2571.4035 2574.8935 2578.2268 2581.7168 2581.7168 2585.2067 2585.2067 2588.6967 2588.6967 2592.1866 2592.1866 2595.6766 2595.6766 2599.1665
   2606.1665 2609.6565 2609.6565 2613.1464 2613.1464 2616.6364 2616.6364 2620.1263 2564.4236 2567.9136 2567.9136 2571.4035 2571.4035 2574.8935 2578.2268 2581.7168
   2581.7168 2585.2067 2585.2067 2588.6967 2588.6967 2592.1866 2592.1866 2595.6766 2595.6766 2599.1665 2606.1665 2609.6565 2609.6565 2613.1464 2613.1464 2616.6364
   2616.6364 2620.1263 2562.7176 2566.2076 2566.2076 2569.6975 2569.6975 2573.1875 2577.3542 2580.8441 2580.8441 2584.3341 2584.3341 2587.824 2587.824 2591.314
   2591.314 2594.8039 2594.8039 2598.2939 2608.7939 2612.2838 2612.2838 2615.7738 2615.7738 2619.2637 2619.2637 2622.7537 2557.7176 2561.2076 2561.2076 2564.6975
   2569.6975 2573.1875 2577.3542 2580.8441 2580.8441 2584.3341 2584.3341 2587.824 2587.824 2591.314 2591.314 2594.8039 2594.8039 2598.2939 2608.7939 2612.2838
   2612.2838 2615.7738 2615.7738 2619.2637 2619.2637 2622.7537 2556.0117 2559.5016 2559.5016 2562.9916 2567.9916 2571.4815 2576.4815 2579.9715 2579.9715 2583.4614
   2583.4614 2586.9514 2586.9514 2590.4413 2590.4413 2593.9313 2593.9313 2597.4212 2611.4212 2614.9111 2614.9111 2618.4011 2618.4011 2621.891 2621.891 2625.381
   2556.0117 2559.5016 2559.5016 2562.9916 2567.9916 2571.4815 2576.4815 2579.9715 2579.9715 2583.4614 2583.4614 2586.9514 2586.9514 2590.4413 2590.4413 2593.9313
   2593.9313 2597.4212 2611.4212 2614.9111 2614.9111 2618.4011 2618.4011 2621.891 2621.891 2625.381 2554.3057 2557.7956 2557.7956 2561.2856 2566.2856 2569.7755
   2575.6088 2579.0988 2579.0988 2582.5887 2582.5887 2586.0787 2586.0787 2589.5686 2589.5686 2593.0586 2593.0586 2596.5485 2614.0485 2617.5385 2617.5385 2621.0284
   2621.0284 2624.5184 2624.5184 2628.0083 2554.3057 2557.7956 2557.7956 2561.2856 2566.2856 2569.7755 2575.6088 2579.0988 2579.0988 2582.5887 2582.5887 2586.0787
   2586.0787 2589.5686 2589.5686 2593.0586 2593.0586 2596.5485 2614.0485 2617.5385 2617.5385 2621.0284 2621.0284 2624.5184 2624.5184 2628.0083 2552.5997 2556.0896
   2556.0896 2559.5796 2564.5796 2568.0695 2574.7362 2578.2261 2578.2261 2581.7161 2581.7161 2585.206 2585.206 2588.696 2588.696 2592.1859 2592.1859 2595.6759
   2616.6759 2620.1658 2620.1658 2623.6558 2623.6558 2627.1457 2627.1457 2630.6357 2552.5997 2556.0896 2556.0896 2559.5796 2564.5796 2568.0695 2574.7362 2578.2261
   2578.2261 2581.7161 2581.7161 2585.206 2585.206 2588.696 2588.696 2592.1859 2592.1859 2595.6759 2616.6759 2620.1658 2620.1658 2623.6558 2623.6558 2627.1457
   2627.1457 2630.6357 2550.8937 2554.3836 2554.3836 2557.8736 2562.8736 2566.3635 2573.8635 2577.3535 2577.3535 2580.8434 2580.8434 2584.3334 2584.3334 2587.8233
   2587.8233 2591.3133 2591.3133 2594.8032 2619.3032 2622.7932 2622.7932 2626.2831 2626.2831 2629.7731 2629.7731 2633.263 2550.8937 2554.3836 2554.3836 2557.8736
   2562.8736 2566.3635 2573.8635 2577.3535 2577.3535 2580.8434 2580.8434 2584.3334 2584.3334 2587.8233 2587.8233 2591.3133 2591.3133 2594.8032 2619.3032 2622.7932
   2622.7932 2626.2831 2626.2831 2629.7731 2629.7731 2633.263 2549.1877 2552.6777 2552.6777 2556.1676 2561.1676 2564.6576 2572.9909 2576.4808 2576.4808 2579.9708
   2579.9708 2583.4607 2583.4607 2586.9507 2586.9507 2590.4406 2590.4406 2593.9306 2621.9306 2625.4205 2625.4205 2628.9105 2628.9105 2632.4004 2632.4004 2635.8904
   2549.1877 2552.6777 2552.6777 2556.1676 2561.1676 2564.6576 2572.9909 2576.4808 2576.4808 2579.9708 2579.9708 2583.4607 2583.4607 2586.9507 2586.9507 2590.4406
   2590.4406 2593.9306 2621.9306 2625.4205 2625.4205 2628.9105 2628.9105 2632.4004 2632.4004 2635.8904 2547.4817 2550.9717 2550.9717 2554.4616 2559.4616 2562.9516
   2572.1182 2575.6082 2575.6082 2579.0981 2579.0981 2582.5881 2582.5881 2586.078 2586.078 2589.568 2589.568 2593.0579 2624.5579 2628.0479 2628.0479 2631.5378
   2631.5378 2635.0278 2635.0278 2638.5177 2547.4817 2550.9717 2550.9717 2554.4616 2559.4616 2562.9516 2572.1182 2575.6082 2575.6082 2579.0981 2579.0981 2582.5881
   2582.5881 2586.078 2586.078 2589.568 2589.568 2593.0579 2624.5579 2628.0479 2628.0479 2631.5378 2631.5378 2635.0278 2635.0278 2638.5177 2545.7757 2549.2657
   2549.2657 2552.7556 2557.7556 2561.2456 2571.2456 2574.7355 2574.7355 2578.2255 2578.2255 2581.7154 2581.7154 2585.2054 2585.2054 2588.6953 2588.6953 2592.1853
   2627.1853 2630.6752 2630.6752 2634.1652 2634.1652 2637.6551 2637.6551 2641.1451 2579.4725 2582.9624 2582.9624 2586.4524 2589.4524 2592.9423 2592.9423 2596.4323
   2596.4323 2599.9222 2599.9222 2603.4122 2603.4122 2606.9021 2606.9021 2610.3921 2610.3921 2613.882 2613.882 2617.372 2617.372 2620.8619 2620.8619 2624.3519
   2624.3519 2627.8418 2578.5998 2582.0898 2582.0898 2585.5797 2588.5797 2592.0697 2592.0697 2595.5596 2595.5596 2599.0496 2599.0496 2602.5395 2602.5395 2606.0295
   2606.0295 2609.5194 2609.5194 2613.0094 2613.0094 2616.4993 2616.4993 2619.9893 2619.9893 2623.4792 2623.4792 2626.9692 2578.5998 2582.0898 2582.0898 2585.5797
   2588.5797 2592.0697 2592.0697 2595.5596 2595.5596 2599.0496 2599.0496 2602.5395 2602.5395 2606.0295 2606.0295 2609.5194 2609.5194 2613.0094 2613.0094 2616.4993
   2616.4993 2619.9893 2619.9893 2623.4792 2623.4792 2626.9692 2577.7272 2581.2171 2581.2171 2584.7071 2587.7071 2591.197 2591.197 2594.687 2594.687 2598.1769
   2598.1769 2601.6669 2601.6669 2605.1568 2605.1568 2608.6468 2608.6468 2612.1367 2612.1367 2615.6267 2615.6267 2619.1166 2619.1166 2622.6066 2622.6066 2626.0965
   2577.7272 2581.2171 2581.2171 2584.7071 2587.7071 2591.197 2591.197 2594.687 2594.687 2598.1769 2598.1769 2601.6669 2601.6669 2605.1568 2605.1568 2608.6468
   2608.6468 2612.1367 2612.1367 2615.6267 2615.6267 2619.1166 2619.1166 2622.6066 2622.6066 2626.0965 2576.8545 2580.3445 2580.3445 2583.8344 2586.8344 2590.3244
   2590.3244 2593.8143 2593.8143 2597.3043 2597.3043 2600.7942 2600.7942 2604.2842 2604.2842 2607.7741 2607.7741 2611.2641 2611.2641 2614.754 2614.754 2618.244
   2618.244 2621.7339 2621.7339 2625.2239 2576.8545 2580.3445 2580.3445 2583.8344 2586.8344 2590.3244 2590.3244 2593.8143 2593.8143 2597.3043 2597.3043 2600.7942
   2600.7942 2604.2842 2604.2842 2607.7741 2607.7741 2611.2641 2611.2641 2614.754 2614.754 2618.244 2618.244 2621.7339 2621.7339 2625.2239 2575.9819 2579.4718
   2579.4718 2582.9618 2585.9618 2589.4517 2589.4517 2592.9417 2592.9417 2596.4316 2596.4316 2599.9216 2599.9216 2603.4115 2603.4115 2606.9015 2606.9015 2610.3914
   2610.3914 2613.8814 2613.8814 2617.3713 2617.3713 2620.8613 2620.8613 2624.3512 2575.9819 2579.4718 2579.4718 2582.9618 2582.9618 2586.4517 2589.4517 2592.9417
   2592.9417 2596.4316 2596.4316 2599.9216 2599.9216 2603.4115 2603.4115 2606.9015 2606.9015 2610.3914 2610.3914 2613.8814 2613.8814 2617.3713 2617.3713 2620.8613
   2620.8613 2624.3512 2575.1092 2578.5992 2578.5992 2582.0891 2582.0891 2585.5791 2588.5791 2592.069 2592.069 2595.559 2595.559 2599.0489 2599.0489 2602.5389
   2602.5389 2606.0288 2606.0288 2609.5188 2609.5188 2613.0087 2613.0087 2616.4987 2616.4987 2619.9886 2619.9886 2623.4786 2575.1092 2578.5992 2578.5992 2582.0891
   2582.0891 2585.5791 2588.5791 2592.069 2592.069 2595.559 2595.559 2599.0489 2599.0489 2602.5389 2602.5389 2606.0288 2606.0288 2609.5188 2609.5188 2613.0087
   2613.0087 2616.4987 2616.4987 2619.9886 2619.9886 2623.4786 2574.2366 2577.7265 2577.7265 2581.2165 2581.2165 2584.7064 2587.7064 2591.1964 2591.1964 2594.6863
   2594.6863 2598.1763 2598.1763 2601.6662 2601.6662 2605.1562 2605.1562 2608.6461 2608.6461 2612.1361 2612.1361 2615.626 2615.626 2619.116 2619.116 2622.6059
   2574.2366 2577.7265 2577.7265 2581.2165 2581.2165 2584.7064 2587.7064 2591.1964 2591.1964 2594.6863 2594.6863 2598.1763 2598.1763 2601.6662 2601.6662 2605.1562
   2605.1562 2608.6461 2608.6461 2612.1361 2612.1361 2615.626 2615.626 2619.116 2619.116 2622.6059 2573.3639 2576.8539 2576.8539 2580.3438 2580.3438 2583.8338
   2586.8338 2590.3237 2590.3237 2593.8137 2593.8137 2597.3036 2597.3036 2600.7936 2600.7936 2604.2835 2604.2835 2607.7735 2607.7735 2611.2634 2611.2634 2614.7534
   2614.7534 2618.2433 2618.2433 2621.7333 2573.3639 2576.8539 2576.8539 2580.3438 2580.3438 2583.8338 2586.8338 2590.3237 2590.3237 2593.8137 2593.8137 2597.3036
   2597.3036 2600.7936 2600.7936 2604.2835 2604.2835 2607.7735 2607.7735 2611.2634 2611.2634 2614.7534 2614.7534 2618.2433 2618.2433 2621.7333 2572.4913 2575.9812
   2575.9812 2579.4712 2579.4712 2582.9611 2585.9611 2589.4511 2589.4511 2592.941 2592.941 2596.431 2596.431 2599.9209 2599.9209 2603.4109 2603.4109 2606.9008
   2606.9008 2610.3908 2610.3908 2613.8807 2613.8807 2617.3707 2617.3707 2620.8606 2575.4913 2578.9812 2578.9812 2582.4712 2582.4712 2585.9611 2585.9611 2589.4511
   2589.4511 2592.941 2592.941 2596.431 2596.431 2599.9209 2599.9209 2603.4109 2603.4109 2606.9008 2606.9008 2610.3908 2610.3908 2613.8807 2613.8807 2617.3707
   2617.3707 2620.8606 2574.6186 2578.1086 2578.1086 2581.5985 2581.5985 2585.0885 2585.0885 2588.5784 2588.5784 2592.0684 2592.0684 2595.5583 2595.5583 2599.0483
   2599.0483 2602.5382 2602.5382 2606.0282 2606.0282 2609.5181 2609.5181 2613.0081 2613.0081 2616.498 2616.498 2619.988 2574.6186 2578.1086 2578.1086 2581.5985
   2581.5985 2585.0885 2585.0885 2588.5784 2588.5784 2592.0684 2592.0684 2595.5583 2595.5583 2599.0483 2599.0483 2602.5382 2602.5382 2606.0282 2606.0282 2609.5181
   2609.5181 2613.0081 2613.0081 2616.498 2616.498 2619.988 2573.746 2577.2359 2577.2359 2580.7259 2580.7259 2584.2158 2584.2158 2587.7058 2587.7058 2591.1957
   2591.1957 2594.6857 2594.6857 2598.1756 2598.1756 2601.6656 2601.6656 2605.1555 2605.1555 2608.6455 2608.6455 2612.1354 2612.1354 2615.6254 2615.6254 2619.1153
   2573.746 2577.2359 2577.2359 2580.7259 2580.7259 2584.2158 2584.2158 2587.7058 2587.7058 2591.1957 2591.1957 2594.6857 2594.6857 2598.1756 2598.1756 2601.6656
   2601.6656 2605.1555 2605.1555 2608.6455 2608.6455 2612.1354 2612.1354 2615.6254 2615.6254 2619.1153 2572.04 2575.5299 2575.5299 2579.0199 2579.0199 2582.5098
   2583.3432 2586.8331 2586.8331 2590.3231 2590.3231 2593.813 2593.813 2597.303 2597.303 2600.7929 2600.7929 2604.2828 2604.2828 2607.7728 2607.7728 2611.2627
   2611.2627 2614.7527 2614.7527 2618.2426 2572.04 2575.5299 2575.5299 2579.0199 2579.0199 2582.5098 2583.3432 2586.8331 2586.8331 2590.3231 2590.3231 2593.813
   2593.813 2597.303 2597.303 2600.7929 2600.7929 2604.2828 2604.2828 2607.7728 2607.7728 2611.2627 2611.2627 2614.7527 2614.7527 2618.2426 2570.334 2573.8239
   2573.8239 2577.3139 2577.3139 2580.8038 2582.4705 2585.9604 2585.9604 2589.4504 2589.4504 2592.9403 2592.9403 2596.4303 2596.4303 2599.9202 2599.9202 2603.4102
   2603.4102 2606.9001 2606.9001 2610.3901 2610.3901 2613.88 2613.88 2617.37 2570.334 2573.8239 2573.8239 2577.3139 2577.3139 2580.8038 2582.4705 2585.9604
   2585.9604 2589.4504 2589.4504 2592.9403 2592.9403 2596.4303 2596.4303 2599.9202 2599.9202 2603.4102 2603.4102 2606.9001 2606.9001 2610.3901 2610.3901 2613.88
   2613.88 2617.37 2568.628 2572.1179 2572.1179 2575.6079 2575.6079 2579.0978 2581.5978 2585.0878 2585.0878 2588.5777 2588.5777 2592.0677 2592.0677 2595.5576
   2595.5576 2599.0476 2599.0476 2602.5375 2606.0375 2609.5275 2609.5275 2613.0174 2613.0174 2616.5074 2616.5074 2619.9973 2568.628 2572.1179 2572.1179 2575.6079
   2575.6079 2579.0978 2581.5978 2585.0878 2585.0878 2588.5777 2588.5777 2592.0677 2592.0677 2595.5576 2595.5576 2599.0476 2599.0476 2602.5375 2606.0375 2609.5275
   2609.5275 2613.0174 2613.0174 2616.5074 2616.5074 2619.9973 2566.922 2570.412 2570.412 2573.9019 2573.9019 2577.3919 2580.7252 2584.2151 2584.2151 2587.7051
   2587.7051 2591.195 2591.195 2594.685 2594.685 2598.1749 2598.1749 2601.6649 2608.6649 2612.1548 2612.1548 2615.6448 2615.6448 2619.1347 2619.1347 2622.6247
   2566.922 2570.412 2570.412 2573.9019 2573.9019 2577.3919 2580.7252 2584.2151 2584.2151 2587.7051 2587.7051 2591.195 2591.195 2594.685 2594.685 2598.1749
   2598.1749 2601.6649 2608.6649 2612.1548 2612.1548 2615.6448 2615.6448 2619.1347 2619.1347 2622.6247 2565.216 2568.706 2568.706 2572.1959 2572.1959 2575.6859
   2579.8525 2583.3425 2583.3425 2586.8324 2586.8324 2590.3224 2590.3224 2593.8123 2593.8123 2597.3023 2597.3023 2600.7922 2611.2922 2614.7822 2614.7822 2618.2721
   2618.2721 2621.7621 2621.7621 2625.252 2560.216 2563.706 2563.706 2567.1959 2572.1959 2575.6859 2579.8525 2583.3425 2583.3425 2586.8324 2586.8324 2590.3224
   2590.3224 2593.8123 2593.8123 2597.3023 2597.3023 2600.7922 2611.2922 2614.7822 2614.7822 2618.2721 2618.2721 2621.7621 2621.7621 2625.252 2558.51 2562
   2562 2565.4899 2570.4899 2573.9799 2578.9799 2582.4698 2582.4698 2585.9598 2585.9598 2589.4497 2589.4497 2592.9397 2592.9397 2596.4296 2596.4296 2599.9196
   2613.9196 2617.4095 2617.4095 2620.8995 2620.8995 2624.3894 2624.3894 2627.8794 2558.51 2562 2562 2565.4899 2570.4899 2573.9799 2578.9799 2582.4698
   2582.4698 2585.9598 2585.9598 2589.4497 2589.4497 2592.9397 2592.9397 2596.4296 2596.4296 2599.9196 2613.9196 2617.4095 2617.4095 2620.8995 2620.8995 2624.3894
   2624.3894 2627.8794 2556.804 2560.294 2560.294 2563.7839 2568.7839 2572.2739 2578.1072 2581.5972 2581.5972 2585.0871 2585.0871 2588.5771 2588.5771 2592.067
   2592.067 2595.557 2595.557 2599.0469 2616.5469 2620.0369 2620.0369 2623.5268 2623.5268 2627.0168 2627.0168 2630.5067 2556.804 2560.294 2560.294 2563.7839
   2568.7839 2572.2739 2578.1072 2581.5972 2581.5972 2585.0871 2585.0871 2588.5771 2588.5771 2592.067 2592.067 2595.557 2595.557 2599.0469 2616.5469 2620.0369
   2620.0369 2623.5268 2623.5268 2627.0168 2627.0168 2630.5067 2555.0981 2558.588 2558.588 2562.078 2567.078 2570.5679 2577.2346 2580.7245 2580.7245 2584.2145
   2584.2145 2587.7044 2587.7044 2591.1944 2591.1944 2594.6843 2594.6843 2598.1743 2619.1743 2622.6642 2622.6642 2626.1542 2626.1542 2629.6441 2629.6441 2633.1341
   2555.0981 2558.588 2558.588 2562.078 2567.078 2570.5679 2577.2346 2580.7245 2580.7245 2584.2145 2584.2145 2587.7044 2587.7044 2591.1944 2591.1944 2594.6843
   2594.6843 2598.1743 2619.1743 2622.6642 2622.6642 2626.1542 2626.1542 2629.6441 2629.6441 2633.1341 2553.3921 2556.882 2556.882 2560.372 2565.372 2568.8619
   2576.3619 2579.8519 2579.8519 2583.3418 2583.3418 2586.8318 2586.8318 2590.3217 2590.3217 2593.8117 2593.8117 2597.3016 2621.8016 2625.2916 2625.2916 2628.7815
   2628.7815 2632.2715 2632.2715 2635.7614 2553.3921 2556.882 2556.882 2560.372 2565.372 2568.8619 2576.3619 2579.8519 2579.8519 2583.3418 2583.3418 2586.8318
   2586.8318 2590.3217 2590.3217 2593.8117 2593.8117 2597.3016 2621.8016 2625.2916 2625.2916 2628.7815 2628.7815 2632.2715 2632.2715 2635.7614 2551.6861 2555.176
   2555.176 2558.666 2563.666 2567.1559 2575.4893 2578.9792 2578.9792 2582.4692 2582.4692 2585.9591 2585.9591 2589.4491 2589.4491 2592.939 2592.939 2596.429
   2624.429 2627.9189 2627.9189 2631.4089 2631.4089 2634.8988 2634.8988 2638.3888 2551.6861 2555.176 2555.176 2558.666 2563.666 2567.1559 2575.4893 2578.9792
   2578.9792 2582.4692 2582.4692 2585.9591 2585.9591 2589.4491 2589.4491 2592.939 2592.939 2596.429 2624.429 2627.9189 2627.9189 2631.4089 2631.4089 2634.8988
   2634.8988 2638.3888 2549.9801 2553.4701 2553.4701 2556.96 2561.96 2565.4499 2574.6166 2578.1066 2578.1066 2581.5965 2581.5965 2585.0865 2585.0865 2588.5764
   2588.5764 2592.0664 2592.0664 2595.5563 2627.0563 2630.5463 2630.5463 2634.0362 2634.0362 2637.5262 2637.5262 2641.0161 2549.9801 2553.4701 2553.4701 2556.96
   2561.96 2565.4499 2574.6166 2578.1066 2578.1066 2581.5965 2581.5965 2585.0865 2585.0865 2588.5764 2588.5764 2592.0664 2592.0664 2595.5563 2627.0563 2630.5463
   2630.5463 2634.0362 2634.0362 2637.5262 2637.5262 2641.0161 2548.2741 2551.7641 2551.7641 2555.254 2560.254 2563.744 2573.744 2577.2339 2577.2339 2580.7239
   2580.7239 2584.2138 2584.2138 2587.7038 2587.7038 2591.1937 2591.1937 2594.6837 2629.6837 2633.1736 2633.1736 2636.6636 2636.6636 2640.1535 2640.1535 2643.6435
   2579.4725 2582.9624 2582.9624 2586.4524 2589.4524 2592.9423 2592.9423 2596.4323 2596.4323 2599.9222 2599.9222 2603.4122 2603.4122 2606.9021 2606.9021 2610.3921
   2610.3921 2613.882 2613.882 2617.372 2617.372 2620.8619 2620.8619 2624.3519 2624.3519 2627.8418 2578.5998 2582.0898 2582.0898 2585.5797 2588.5797 2592.0697
   2592.0697 2595.5596 2595.5596 2599.0496 2599.0496 2602.5395 2602.5395 2606.0295 2606.0295 2609.5194 2609.5194 2613.0094 2613.0094 2616.4993 2616.4993 2619.9893
   2619.9893 2623.4792 2623.4792 2626.9692 2578.5998 2582.0898 2582.0898 2585.5797 2588.5797 2592.0697 2592.0697 2595.5596 2595.5596 2599.0496 2599.0496 2602.5395
   2602.5395 2606.0295 2606.0295 2609.5194 2609.5194 2613.0094 2613.0094 2616.4993 2616.4993 2619.9893 2619.9893 2623.4792 2623.4792 2626.9692 2577.7272 2581.2171
   2581.2171 2584.7071 2587.7071 2591.197 2591.197 2594.687 2594.687 2598.1769 2598.1769 2601.6669 2601.6669 2605.1568 2605.1568 2608.6468 2608.6468 2612.1367
