 2642.5936 2642.5936 2646.0836 2597.7142 2601.2042 2601.2042 2604.6941
 2607.6941 2611.1841 2611.1841 2614.674 2614.674 2618.164 2618.164
 2621.6539 2621.6539 2625.1439 2625.1439 2628.6338 2628.6338 2632.1238
 2632.1238 2635.6137 2635.6137 2639.1037 2639.1037 2642.5936 2642.5936
 2646.0836 2596.8416 2600.3315 2600.3315 2603.8215 2606.8215 2610.3114
 2610.3114 2613.8014 2613.8014 2617.2913 2617.2913 2620.7813 2620.7813
 2624.2712 2624.2712 2627.7612 2627.7612 2631.2511 2631.2511 2634.7411
 2634.7411 2638.231 2638.231 2641.721 2641.721 2645.2109 2596.8416
 2600.3315 2600.3315 2603.8215 2606.8215 2610.3114 2610.3114 2613.8014
 2613.8014 2617.2913 2617.2913 2620.7813 2620.7813 2624.2712 2624.2712
 2627.7612 2627.7612 2631.2511 2631.2511 2634.7411 2634.7411 2638.231
 2638.231 2641.721 2641.721 2645.2109 2595.9689 2599.4589 2599.4589
 2602.9488 2605.9488 2609.4388 2609.4388 2612.9287 2612.9287 2616.4187
 2616.4187 2619.9086 2619.9086 2623.3986 2623.3986 2626.8885 2626.8885
 2630.3785 2630.3785 2633.8684 2633.8684 2637.3584 2637.3584 2640.8483
 2640.8483 2644.3383 2595.9689 2599.4589 2599.4589 2602.9488 2602.9488
 2606.4388 2609.4388 2612.9287 2612.9287 2616.4187 2616.4187 2619.9086
 2619.9086 2623.3986 2623.3986 2626.8885 2626.8885 2630.3785 2630.3785
 2633.8684 2633.8684 2637.3584 2637.3584 2640.8483 2640.8483 2644.3383
 2595.0963 2598.5862 2598.5862 2602.0762 2602.0762 2605.5661 2608.5661
 2612.0561 2612.0561 2615.546 2615.546 2619.036 2619.036 2622.5259
 2622.5259 2626.0159 2626.0159 2629.5058 2629.5058 2632.9958 2632.9958
 2636.4857 2636.4857 2639.9757 2639.9757 2643.4656 2595.0963 2598.5862
 2598.5862 2602.0762 2602.0762 2605.5661 2608.5661 2612.0561 2612.0561
 2615.546 2615.546 2619.036 2619.036 2622.5259 2622.5259 2626.0159
 2626.0159 2629.5058 2629.5058 2632.9958 2632.9958 2636.4857 2636.4857
 2639.9757 2639.9757 2643.4656 2594.2236 2597.7136 2597.7136 2601.2035
 2601.2035 2604.6935 2607.6935 2611.1834 2611.1834 2614.6734 2614.6734
 2618.1633 2618.1633 2621.6533 2621.6533 2625.1432 2625.1432 2628.6332
 2628.6332 2632.1231 2632.1231 2635.6131 2635.6131 2639.103 2639.103
 2642.593 2594.2236 2597.7136 2597.7136 2601.2035 2601.2035 2604.6935
 2607.6935 2611.1834 2611.1834 2614.6734 2614.6734 2618.1633 2618.1633
 2621.6533 2621.6533 2625.1432 2625.1432 2628.6332 2628.6332 2632.1231
 2632.1231 2635.6131 2635.6131 2639.103 2639.103 2642.593 2593.351
 2596.8409 2596.8409 2600.3309 2600.3309 2603.8208 2606.8208 2610.3108
 2610.3108 2613.8007 2613.8007 2617.2907 2617.2907 2620.7806 2620.7806
 2624.2706 2624.2706 2627.7605 2627.7605 2631.2505 2631.2505 2634.7404
 2634.7404 2638.2304 2638.2304 2641.7203 2593.351 2596.8409 2596.8409
 2600.3309 2600.3309 2603.8208 2606.8208 2610.3108 2610.3108 2613.8007
 2613.8007 2617.2907 2617.2907 2620.7806 2620.7806 2624.2706 2624.2706
 2627.7605 2627.7605 2631.2505 2631.2505 2634.7404 2634.7404 2638.2304
 2638.2304 2641.7203 2592.4783 2595.9683 2595.9683 2599.4582 2599.4582
 2602.9482 2605.9482 2609.4381 2609.4381 2612.9281 2612.9281 2616.418
 2616.418 2619.908 2619.908 2623.3979 2623.3979 2626.8879 2626.8879
 2630.3778 2630.3778 2633.8678 2633.8678 2637.3577 2637.3577 2640.8477
 2595.4783 2598.9683 2598.9683 2602.4582 2602.4582 2605.9482 2605.9482
 2609.4381 2609.4381 2612.9281 2612.9281 2616.418 2616.418 2619.908
 2619.908 2623.3979 2623.3979 2626.8879 2626.8879 2630.3778 2630.3778
 2633.8678 2633.8678 2637.3577 2637.3577 2640.8477 2594.6057 2598.0956
 2598.0956 2601.5856 2601.5856 2605.0755 2605.0755 2608.5655 2608.5655
 2612.0554 2612.0554 2615.5454 2615.5454 2619.0353 2619.0353 2622.5253
 2622.5253 2626.0152 2626.0152 2629.5052 2629.5052 2632.9951 2632.9951
 2636.4851 2636.4851 2639.975 2594.6057 2598.0956 2598.0956 2601.5856
 2601.5856 2605.0755 2605.0755 2608.5655 2608.5655 2612.0554 2612.0554
 2615.5454 2615.5454 2619.0353 2619.0353 2622.5253 2622.5253 2626.0152
 2626.0152 2629.5052 2629.5052 2632.9951 2632.9951 2636.4851 2636.4851
 2639.975 2593.733 2597.223 2597.223 2600.7129 2600.7129 2604.2029
 2604.2029 2607.6928 2607.6928 2611.1828 2611.1828 2614.6727 2614.6727
 2618.1627 2618.1627 2621.6526 2621.6526 2625.1426 2625.1426 2628.6325
 2628.6325 2632.1225 2632.1225 2635.6124 2635.6124 2639.1024 2593.733
 2597.223 2597.223 2600.7129 2600.7129 2604.2029 2604.2029 2607.6928
 2607.6928 2611.1828 2611.1828 2614.6727 2614.6727 2618.1627 2618.1627
 2621.6526 2621.6526 2625.1426 2625.1426 2628.6325 2628.6325 2632.1225
 2632.1225 2635.6124 2635.6124 2639.1024 2592.027 2595.517 2595.517
 2599.0069 2599.0069 2602.4969 2603.3302 2606.8202 2606.8202 2610.3101
 2610.3101 2613.8001 2613.8001 2617.29 2617.29 2620.78 2620.78
 2624.2699 2624.2699 2627.7599 2627.7599 2631.2498 2631.2498 2634.7398
 2634.7398 2638.2297 2592.027 2595.517 2595.517 2599.0069 2599.0069
 2602.4969 2603.3302 2606.8202 2606.8202 2610.3101 2610.3101 2613.8001
 2613.8001 2617.29 2617.29 2620.78 2620.78 2624.2699 2624.2699
 2627.7599 2627.7599 2631.2498 2631.2498 2634.7398 2634.7398 2638.2297
 2590.321 2593.811 2593.811 2597.3009 2597.3009 2600.7909 2602.4576
 2605.9475 2605.9475 2609.4375 2609.4375 2612.9274 2612.9274 2616.4174
 2616.4174 2619.9073 2619.9073 2623.3973 2623.3973 2626.8872 2626.8872
 2630.3772 2630.3772 2633.8671 2633.8671 2637.357 2590.321 2593.811
 2593.811 2597.3009 2597.3009 2600.7909 2602.4576 2605.9475 2605.9475
 2609.4375 2609.4375 2612.9274 2612.9274 2616.4174 2616.4174 2619.9073
 2619.9073 2623.3973 2623.3973 2626.8872 2626.8872 2630.3772 2630.3772
 2633.8671 2633.8671 2637.357 2588.6151 2592.105 2592.105 2595.595
 2595.595 2599.0849 2601.5849 2605.0748 2605.0748 2608.5648 2608.5648
 2612.0547 2612.0547 2615.5447 2615.5447 2619.0346 2619.0346 2622.5246
 2626.0246 2629.5145 2629.5145 2633.0045 2633.0045 2636.4944 2636.4944
 2639.9844 2588.6151 2592.105 2592.105 2595.595 2595.595 2599.0849
 2601.5849 2605.0748 2605.0748 2608.5648 2608.5648 2612.0547 2612.0547
 2615.5447 2615.5447 2619.0346 2619.0346 2622.5246 2626.0246 2629.5145
 2629.5145 2633.0045 2633.0045 2636.4944 2636.4944 2639.9844 2586.9091
 2590.399 2590.399 2593.889 2593.889 2597.3789 2600.7122 2604.2022
 2604.2022 2607.6921 2607.6921 2611.1821 2611.1821 2614.672 2614.672
 2618.162 2618.162 2621.6519 2628.6519 2632.1419 2632.1419 2635.6318
 2635.6318 2639.1218 2639.1218 2642.6117 2586.9091 2590.399 2590.399
 2593.889 2593.889 2597.3789 2600.7122 2604.2022 2604.2022 2607.6921
 2607.6921 2611.1821 2611.1821 2614.672 2614.672 2618.162 2618.162
 2621.6519 2628.6519 2632.1419 2632.1419 2635.6318 2635.6318 2639.1218
 2639.1218 2642.6117 2585.2031 2588.693 2588.693 2592.183 2592.183
 2595.6729 2599.8396 2603.3295 2603.3295 2606.8195 2606.8195 2610.3094
 2610.3094 2613.7994 2613.7994 2617.2893 2617.2893 2620.7793 2631.2793
 2634.7692 2634.7692 2638.2592 2638.2592 2641.7491 2641.7491 2645.2391
 2580.2031 2583.693 2583.693 2587.183 2592.183 2595.6729 2599.8396
 2603.3295 2603.3295 2606.8195 2606.8195 2610.3094 2610.3094 2613.7994
 2613.7994 2617.2893 2617.2893 2620.7793 2631.2793 2634.7692 2634.7692
 2638.2592 2638.2592 2641.7491 2641.7491 2645.2391 2578.4971 2581.987
 2581.987 2585.477 2590.477 2593.9669 2598.9669 2602.4569 2602.4569
 2605.9468 2605.9468 2609.4368 2609.4368 2612.9267 2612.9267 2616.4167
 2616.4167 2619.9066 2633.9066 2637.3966 2637.3966 2640.8865 2640.8865
 2644.3765 2644.3765 2647.8664 2578.4971 2581.987 2581.987 2585.477
 2590.477 2593.9669 2598.9669 2602.4569 2602.4569 2605.9468 2605.9468
 2609.4368 2609.4368 2612.9267 2612.9267 2616.4167 2616.4167 2619.9066
 2633.9066 2637.3966 2637.3966 2640.8865 2640.8865 2644.3765 2644.3765
 2647.8664 2576.7911 2580.2811 2580.2811 2583.771 2588.771 2592.261
 2598.0943 2601.5842 2601.5842 2605.0742 2605.0742 2608.5641 2608.5641
 2612.0541 2612.0541 2615.544 2615.544 2619.034 2636.534 2640.0239
 2640.0239 2643.5139 2643.5139 2647.0038 2647.0038 2650.4938 2576.7911
 2580.2811 2580.2811 2583.771 2588.771 2592.261 2598.0943 2601.5842
 2601.5842 2605.0742 2605.0742 2608.5641 2608.5641 2612.0541 2612.0541
 2615.544 2615.544 2619.034 2636.534 2640.0239 2640.0239 2643.5139
 2643.5139 2647.0038 2647.0038 2650.4938 2575.0851 2578.5751 2578.5751
 2582.065 2587.065 2590.555 2597.2216 2600.7116 2600.7116 2604.2015
 2604.2015 2607.6915 2607.6915 2611.1814 2611.1814 2614.6714 2614.6714
 2618.1613 2639.1613 2642.6513 2642.6513 2646.1412 2646.1412 2649.6312
 2649.6312 2653.1211 2575.0851 2578.5751 2578.5751 2582.065 2587.065
 2590.555 2597.2216 2600.7116 2600.7116 2604.2015 2604.2015 2607.6915
 2607.6915 2611.1814 2611.1814 2614.6714 2614.6714 2618.1613 2639.1613
 2642.6513 2642.6513 2646.1412 2646.1412 2649.6312 2649.6312 2653.1211
 2573.3791 2576.8691 2576.8691 2580.359 2585.359 2588.849 2596.349
 2599.8389 2599.8389 2603.3289 2603.3289 2606.8188 2606.8188 2610.3088
 2610.3088 2613.7987 2613.7987 2617.2887 2641.7887 2645.2786 2645.2786
 2648.7686 2648.7686 2652.2585 2652.2585 2655.7485 2573.3791 2576.8691
 2576.8691 2580.359 2585.359 2588.849 2596.349 2599.8389 2599.8389
 2603.3289 2603.3289 2606.8188 2606.8188 2610.3088 2610.3088 2613.7987
 2613.7987 2617.2887 2641.7887 2645.2786 2645.2786 2648.7686 2648.7686
 2652.2585 2652.2585 2655.7485 2571.6731 2575.1631 2575.1631 2578.653
 2583.653 2587.143 2595.4763 2598.9663 2598.9663 2602.4562 2602.4562
 2605.9462 2605.9462 2609.4361 2609.4361 2612.9261 2612.9261 2616.416
 2644.416 2647.906 2647.906 2651.3959 2651.3959 2654.8859 2654.8859
 2658.3758 2571.6731 2575.1631 2575.1631 2578.653 2583.653 2587.143
 2595.4763 2598.9663 2598.9663 2602.4562 2602.4562 2605.9462 2605.9462
 2609.4361 2609.4361 2612.9261 2612.9261 2616.416 2644.416 2647.906
 2647.906 2651.3959 2651.3959 2654.8859 2654.8859 2658.3758 2569.9672
 2573.4571 2573.4571 2576.9471 2581.9471 2585.437 2594.6037 2598.0936
 2598.0936 2601.5836 2601.5836 2605.0735 2605.0735 2608.5635 2608.5635
 2612.0534 2612.0534 2615.5434 2647.0434 2650.5333 2650.5333 2654.0233
 2654.0233 2657.5132 2657.5132 2661.0032 2569.9672 2573.4571 2573.4571
 2576.9471 2581.9471 2585.437 2594.6037 2598.0936 2598.0936 2601.5836
 2601.5836 2605.0735 2605.0735 2608.5635 2608.5635 2612.0534 2612.0534
 2615.5434 2647.0434 2650.5333 2650.5333 2654.0233 2654.0233 2657.5132
 2657.5132 2661.0032 2568.2612 2571.7511 2571.7511 2575.2411 2580.2411
 2583.731 2593.731 2597.221 2597.221 2600.7109 2600.7109 2604.2009
 2604.2009 2607.6908 2607.6908 2611.1808 2611.1808 2614.6707 2649.6707
 2653.1607 2653.1607 2656.6506 2656.6506 2660.1406 2660.1406 2663.6305
 2599.4595 2602.9495 2602.9495 2606.4394 2609.4394 2612.9294 2612.9294
 2616.4193 2616.4193 2619.9093 2619.9093 2623.3992 2623.3992 2626.8892
 2626.8892 2630.3791 2630.3791 2633.8691 2633.8691 2637.359 2637.359
 2640.849 2640.849 2644.3389 2644.3389 2647.8289 2598.5869 2602.0768
 2602.0768 2605.5668 2608.5668 2612.0567 2612.0567 2615.5467 2615.5467
 2619.0366 2619.0366 2622.5266 2622.5266 2626.0165 2626.0165 2629.5065
 2629.5065 2632.9964 2632.9964 2636.4864 2636.4864 2639.9763 2639.9763
 2643.4663 2643.4663 2646.9562 2598.5869 2602.0768 2602.0768 2605.5668
 2608.5668 2612.0567 2612.0567 2615.5467 2615.5467 2619.0366 2619.0366
 2622.5266 2622.5266 2626.0165 2626.0165 2629.5065 2629.5065 2632.9964
 2632.9964 2636.4864 2636.4864 2639.9763 2639.9763 2643.4663 2643.4663
 2646.9562 2597.7142 2601.2042 2601.2042 2604.6941 2607.6941 2611.1841
 2611.1841 2614.674 2614.674 2618.164 2618.164 2621.6539 2621.6539
 2625.1439 2625.1439 2628.6338 2628.6338 2632.1238 2632.1238 2635.6137
 2635.6137 2639.1037 2639.1037 2642.5936 2642.5936 2646.0836 2597.7142
 2601.2042 2601.2042 2604.6941 2607.6941 2611.1841 2611.1841 2614.674
 2614.674 2618.164 2618.164 2621.6539 2621.6539 2625.1439 2625.1439
 2628.6338 2628.6338 2632.1238 2632.1238 2635.6137 2635.6137 2639.1037
 2639.1037 2642.5936 2642.5936 2646.0836 2596.8416 2600.3315 2600.3315
 2603.8215 2606.8215 2610.3114 2610.3114 2613.8014 2613.8014 2617.2913
 2617.2913 2620.7813 2620.7813 2624.2712 2624.2712 2627.7612 2627.7612
 2631.2511 2631.2511 2634.7411 2634.7411 2638.231 2638.231 2641.721
 2641.721 2645.2109 2596.8416 2600.3315 2600.3315 2603.8215 2606.8215
 2610.3114 2610.3114 2613.8014 2613.8014 2617.2913 2617.2913 2620.7813
 2620.7813 2624.2712 2624.2712 2627.7612 2627.7612 2631.2511 2631.2511
 2634.7411 2634.7411 2638.231 2638.231 2641.721 2641.721 2645.2109
 2595.9689 2599.4589 2599.4589 2602.9488 2605.9488 2609.4388 2609.4388
 2612.9287 2612.9287 2616.4187 2616.4187 2619.9086 2619.9086 2623.3986
 2623.3986 2626.8885 2626.8885 2630.3785 2630.3785 2633.8684 2633.8684
 2637.3584 2637.3584 2640.8483 2640.8483 2644.3383 2595.9689 2599.4589
 2599.4589 2602.9488 2602.9488 2606.4388 2609.4388 2612.9287 2612.9287
 2616.4187 2616.4187 2619.9086 2619.9086 2623.3986 2623.3986 2626.8885
 2626.8885 2630.3785 2630.3785 2633.8684 2633.8684 2637.3584 2637.3584
 2640.8483 2640.8483 2644.3383 2595.0963 2598.5862 2598.5862 2602.0762
 2602.0762 2605.5661 2608.5661 2612.0561 2612.0561 2615.546 2615.546
 2619.036 2619.036 2622.5259 2622.5259 2626.0159 2626.0159 2629.5058
 2629.5058 2632.9958 2632.9958 2636.4857 2636.4857 2639.9757 2639.9757
 2643.4656 2595.0963 2598.5862 2598.5862 2602.0762 2602.0762 2605.5661
 2608.5661 2612.0561 2612.0561 2615.546 2615.546 2619.036 2619.036
 2622.5259 2622.5259 2626.0159 2626.0159 2629.5058 2629.5058 2632.9958
 2632.9958 2636.4857 2636.4857 2639.9757 2639.9757 2643.4656 2594.2236
 2597.7136 2597.7136 2601.2035 2601.2035 2604.6935 2607.6935 2611.1834
 2611.1834 2614.6734 2614.6734 2618.1633 2618.1633 2621.6533 2621.6533
 2625.1432 2625.1432 2628.6332 2628.6332 2632.1231 2632.1231 2635.6131
 2635.6131 2639.103 2639.103 2642.593 2594.2236 2597.7136 2597.7136
 2601.2035 2601.2035 2604.6935 2607.6935 2611.1834 2611.1834 2614.6734
 2614.6734 2618.1633 2618.1633 2621.6533 2621.6533 2625.1432 2625.1432
 2628.6332 2628.6332 2632.1231 2632.1231 2635.6131 2635.6131 2639.103
 2639.103 2642.593 2593.351 2596.8409 2596.8409 2600.3309 2600.3309
 2603.8208 2606.8208 2610.3108 2610.3108 2613.8007 2613.8007 2617.2907
 2617.2907 2620.7806 2620.7806 2624.2706 2624.2706 2627.7605 2627.7605
 2631.2505 2631.2505 2634.7404 2634.7404 2638.2304 2638.2304 2641.7203
 2593.351 2596.8409 2596.8409 2600.3309 2600.3309 2603.8208 2606.8208
 2610.3108 2610.3108 2613.8007 2613.8007 2617.2907 2617.2907 2620.7806
 2620.7806 2624.2706 2624.2706 2627.7605 2627.7605 2631.2505 2631.2505
 2634.7404 2634.7404 2638.2304 2638.2304 2641.7203 2592.4783 2595.9683
 2595.9683 2599.4582 2599.4582 2602.9482 2605.9482 2609.4381 2609.4381
 2612.9281 2612.9281 2616.418 2616.418 2619.908 2619.908 2623.3979
 2623.3979 2626.8879 2626.8879 2630.3778 2630.3778 2633.8678 2633.8678
 2637.3577 2637.3577 2640.8477 2595.4783 2598.9683 2598.9683 2602.4582
 2602.4582 2605.9482 2605.9482 2609.4381 2609.4381 2612.9281 2612.9281
 2616.418 2616.418 2619.908 2619.908 2623.3979 2623.3979 2626.8879
 2626.8879 2630.3778 2630.3778 2633.8678 2633.8678 2637.3577 2637.3577
 2640.8477 2594.6057 2598.0956 2598.0956 2601.5856 2601.5856 2605.0755
 2605.0755 2608.5655 2608.5655 2612.0554 2612.0554 2615.5454 2615.5454
 2619.0353 2619.0353 2622.5253 2622.5253 2626.0152 2626.0152 2629.5052
 2629.5052 2632.9951 2632.9951 2636.4851 2636.4851 2639.975 2594.6057
 2598.0956 2598.0956 2601.5856 2601.5856 2605.0755 2605.0755 2608.5655
 2608.5655 2612.0554 2612.0554 2615.5454 2615.5454 2619.0353 2619.0353
 2622.5253 2622.5253 2626.0152 2626.0152 2629.5052 2629.5052 2632.9951
 2632.9951 2636.4851 2636.4851 2639.975 2593.733 2597.223 2597.223
 2600.7129 2600.7129 2604.2029 2604.2029 2607.6928 2607.6928 2611.1828
 2611.1828 2614.6727 2614.6727 2618.1627 2618.1627 2621.6526 2621.6526
 2625.1426 2625.1426 2628.6325 2628.6325 2632.1225 2632.1225 2635.6124
 2635.6124 2639.1024 2593.733 2597.223 2597.223 2600.7129 2600.7129
 2604.2029 2604.2029 2607.6928 2607.6928 2611.1828 2611.1828 2614.6727
 2614.6727 2618.1627 2618.1627 2621.6526 2621.6526 2625.1426 2625.1426
 2628.6325 2628.6325 2632.1225 2632.1225 2635.6124 2635.6124 2639.1024
 2592.027 2595.517 2595.517 2599.0069 2599.0069 2602.4969 2603.3302
 2606.8202 2606.8202 2610.3101 2610.3101 2613.8001 2613.8001 2617.29
 2617.29 2620.78 2620.78 2624.2699 2624.2699 2627.7599 2627.7599
 2631.2498 2631.2498 2634.7398 2634.7398 2638.2297 2592.027 2595.517
 2595.517 2599.0069 2599.0069 2602.4969 2603.3302 2606.8202 2606.8202
 2610.3101 2610.3101 2613.8001 2613.8001 2617.29 2617.29 2620.78
 2620.78 2624.2699 2624.2699 2627.7599 2627.7599 2631.2498 2631.2498
 2634.7398 2634.7398 2638.2297 2590.321 2593.811 2593.811 2597.3009
 2597.3009 2600.7909 2602.4576 2605.9475 2605.9475 2609.4375 2609.4375
 2612.9274 2612.9274 2616.4174 2616.4174 2619.9073 2619.9073 2623.3973
 2623.3973 2626.8872 2626.8872 2630.3772 2630.3772 2633.8671 2633.8671
 2637.357 2590.321 2593.811 2593.811 2597.3009 2597.3009 2600.7909
 2602.4576 2605.9475 2605.9475 2609.4375 2609.4375 2612.9274 2612.9274
 2616.4174 2616.4174 2619.9073 2619.9073 2623.3973 2623.3973 2626.8872
 2626.8872 2630.3772 2630.3772 2633.8671 2633.8671 2637.357 2588.6151
 2592.105 2592.105 2595.595 2595.595 2599.0849 2601.5849 2605.0748
 2605.0748 2608.5648 2608.5648 2612.0547 2612.0547 2615.5447 2615.5447
 2619.0346 2619.0346 2622.5246 2626.0246 2629.5145 2629.5145 2633.0045
 2633.0045 2636.4944 2636.4944 2639.9844 2588.6151 2592.105 2592.105
 2595.595 2595.595 2599.0849 2601.5849 2605.0748 2605.0748 2608.5648
 2608.5648 2612.0547 2612.0547 2615.5447 2615.5447 2619.0346 2619.0346
 2622.5246 2626.0246 2629.5145 2629.5145 2633.0045 2633.0045 2636.4944
 2636.4944 2639.9844 2586.9091 2590.399 2590.399 2593.889 2593.889
 2597.3789 2600.7122 2604.2022 2604.2022 2607.6921 2607.6921 2611.1821
 2611.1821 2614.672 2614.672 2618.162 2618.162 2621.6519 2628.6519
 2632.1419 2632.1419 2635.6318 2635.6318 2639.1218 2639.1218 2642.6117
 2586.9091 2590.399 2590.399 2593.889 2593.889 2597.3789 2600.7122
 2604.2022 2604.2022 2607.6921 2607.6921 2611.1821 2611.1821 2614.672
 2614.672 2618.162 2618.162 2621.6519 2628.6519 2632.1419 2632.1419
 2635.6318 2635.6318 2639.1218 2639.1218 2642.6117 2585.2031 2588.693
 2588.693 2592.183 2592.183 2595.6729 2599.8396 2603.3295 2603.3295
 2606.8195 2606.8195 2610.3094 2610.3094 2613.7994 2613.7994 2617.2893
 2617.2893 2620.7793 2631.2793 2634.7692 2634.7692 2638.2592 2638.2592
 2641.7491 2641.7491 2645.2391 2580.2031 2583.693 2583.693 2587.183
 2592.183 2595.6729 2599.8396 2603.3295 2603.3295 2606.8195 2606.8195
 2610.3094 2610.3094 2613.7994 2613.7994 2617.2893 2617.2893 2620.7793
 2631.2793 2634.7692 2634.7692 2638.2592 2638.2592 2641.7491 2641.7491
 2645.2391 2578.4971 2581.987 2581.987 2585.477 2590.477 2593.9669
 2598.9669 2602.4569 2602.4569 2605.9468 2605.9468 2609.4368 2609.4368
 2612.9267 2612.9267 2616.4167 2616.4167 2619.9066 2633.9066 2637.3966
 2637.3966 2640.8865 2640.8865 2644.3765 2644.3765 2647.8664 2578.4971
 2581.987 2581.987 2585.477 2590.477 2593.9669 2598.9669 2602.4569
 2602.4569 2605.9468 2605.9468 2609.4368 2609.4368 2612.9267 2612.9267
 2616.4167 2616.4167 2619.9066 2633.9066 2637.3966 2637.3966 2640.8865
 2640.8865 2644.3765 2644.3765 2647.8664 2576.7911 2580.2811 2580.2811
 2583.771 2588.771 2592.261 2598.0943 2601.5842 2601.5842 2605.0742
 2605.0742 2608.5641 2608.5641 2612.0541 2612.0541 2615.544 2615.544
 2619.034 2636.534 2640.0239 2640.0239 2643.5139 2643.5139 2647.0038
 2647.0038 2650.4938 2576.7911 2580.2811 2580.2811 2583.771 2588.771
 2592.261 2598.0943 2601.5842 2601.5842 2605.0742 2605.0742 2608.5641
 2608.5641 2612.0541 2612.0541 2615.544 2615.544 2619.034 2636.534
 2640.0239 2640.0239 2643.5139 2643.5139 2647.0038 2647.0038 2650.4938
 2575.0851 2578.5751 2578.5751 2582.065 2587.065 2590.555 2597.2216
 2600.7116 2600.7116 2604.2015 2604.2015 2607.6915 2607.6915 2611.1814
 2611.1814 2614.6714 2614.6714 2618.1613 2639.1613 2642.6513 2642.6513
 2646.1412 2646.1412 2649.6312 2649.6312 2653.1211 2575.0851 2578.5751
 2578.5751 2582.065 2587.065 2590.555 2597.2216 2600.7116 2600.7116
 2604.2015 2604.2015 2607.6915 2607.6915 2611.1814 2611.1814 2614.6714
 2614.6714 2618.1613 2639.1613 2642.6513 2642.6513 2646.1412 2646.1412
 2649.6312 2649.6312 2653.1211 2573.3791 2576.8691 2576.8691 2580.359
 2585.359 2588.849 2596.349 2599.8389 2599.8389 2603.3289 2603.3289
 2606.8188 2606.8188 2610.3088 2610.3088 2613.7987 2613.7987 2617.2887
 2641.7887 2645.2786 2645.2786 2648.7686 2648.7686 2652.2585 2652.2585
 2655.7485 2573.3791 2576.8691 2576.8691 2580.359 2585.359 2588.849
 2596.349 2599.8389 2599.8389 2603.3289 2603.3289 2606.8188 2606.8188
 2610.3088 2610.3088 2613.7987 2613.7987 2617.2887 2641.7887 2645.2786
 2645.2786 2648.7686 2648.7686 2652.2585 2652.2585 2655.7485 2571.6731
 2575.1631 2575.1631 2578.653 2583.653 2587.143 2595.4763 2598.9663
 2598.9663 2602.4562 2602.4562 2605.9462 2605.9462 2609.4361 2609.4361
 2612.9261 2612.9261 2616.416 2644.416 2647.906 2647.906 2651.3959
 2651.3959 2654.8859 2654.8859 2658.3758 2571.6731 2575.1631 2575.1631
 2578.653 2583.653 2587.143 2595.4763 2598.9663 2598.9663 2602.4562
 2602.4562 2605.9462 2605.9462 2609.4361 2609.4361 2612.9261 2612.9261
 2616.416 2644.416 2647.906 2647.906 2651.3959 2651.3959 2654.8859
 2654.8859 2658.3758 2569.9672 2573.4571 2573.4571 2576.9471 2581.9471
 2585.437 2594.6037 2598.0936 2598.0936 2601.5836 2601.5836 2605.0735
 2605.0735 2608.5635 2608.5635 2612.0534 2612.0534 2615.5434 2647.0434
 2650.5333 2650.5333 2654.0233 2654.0233 2657.5132 2657.5132 2661.0032
 2569.9672 2573.4571 2573.4571 2576.9471 2581.9471 2585.437 2594.6037
 2598.0936 2598.0936 2601.5836 2601.5836 2605.0735 2605.0735 2608.5635
 2608.5635 2612.0534 2612.0534 2615.5434 2647.0434 2650.5333 2650.5333
 2654.0233 2654.0233 2657.5132 2657.5132 2661.0032 2568.2612 2571.7511
 2571.7511 2575.2411 2580.2411 2583.731 2593.731 2597.221 2597.221
 2600.7109 2600.7109 2604.2009 2604.2009 2607.6908 2607.6908 2611.1808
 2611.1808 2614.6707 2649.6707 2653.1607 2653.1607 2656.6506 2656.6506
 2660.1406 2660.1406 2663.6305 2609.4531 2612.943 2612.943 2616.433
