   8993.9528 9046.0472 9046.0472 9098.1417 9098.1417 9150.2361 9150.2361 9202.3306 9202.3306 9254.425 9254.425 9306.5195 9306.5195 9358.6139 9358.6139 9410.7084
   9410.7084 9462.8029 9462.8029 9514.8973 9514.8973 9566.9918 9566.9918 9619.0862 9619.0862 9671.1807 9671.1807 9723.2751 9723.2751 9775.3696 9775.3696 9827.464
   9827.464 9879.5585 9879.5585 9931.6529 9931.6529 9983.7474 9983.7474 10035.8418 10035.8418 10087.9363 10087.9363 10140.0307 10140.0307 10192.1252 10192.1252 10244.2197
   8993.9528 9046.0472 9046.0472 9098.1417 9098.1417 9150.2361 9150.2361 9202.3306 9202.3306 9254.425 9254.425 9306.5195 9306.5195 9358.6139 9358.6139 9410.7084
   9410.7084 9462.8029 9462.8029 9514.8973 9514.8973 9566.9918 9566.9918 9619.0862 9619.0862 9671.1807 9671.1807 9723.2751 9723.2751 9775.3696 9775.3696 9827.464
   9827.464 9879.5585 9879.5585 9931.6529 9931.6529 9983.7474 9983.7474 10035.8418 10035.8418 10087.9363 10087.9363 10140.0307 10140.0307 10192.1252 10192.1252 10244.2197
   8993.9528 9046.0472 9046.0472 9098.1417 9098.1417 9150.2361 9150.2361 9202.3306 9202.3306 9254.425 9254.425 9306.5195 9306.5195 9358.6139 9358.6139 9410.7084
   9410.7084 9462.8029 9462.8029 9514.8973 9514.8973 9566.9918 9566.9918 9619.0862 9619.0862 9671.1807 9671.1807 9723.2751 9723.2751 9775.3696 9775.3696 9827.464
   9827.464 9879.5585 9879.5585 9931.6529 9931.6529 9983.7474 9983.7474 10035.8418 10035.8418 10087.9363 10087.9363 10140.0307 10140.0307 10192.1252 10192.1252 10244.2197
   8993.9528 9046.0472 9046.0472 9098.1417 9098.1417 9150.2361 9150.2361 9202.3306 9202.3306 9254.425 9254.425 9306.5195 9306.5195 9358.6139 9358.6139 9410.7084
   9410.7084 9462.8029 9462.8029 9514.8973 9514.8973 9566.9918 9566.9918 9619.0862 9619.0862 9671.1807 9671.1807 9723.2751 9723.2751 9775.3696 9775.3696 9827.464
   9827.464 9879.5585 9879.5585 9931.6529 9931.6529 9983.7474 9983.7474 10035.8418 10035.8418 10087.9363 10087.9363 10140.0307 10140.0307 10192.1252 10192.1252 10244.2197
   8993.9528 9046.0472 9046.0472 9098.1417 9098.1417 9150.2361 9150.2361 9202.3306 9202.3306 9254.425 9254.425 9306.5195 9306.5195 9358.6139 9358.6139 9410.7084
   9410.7084 9462.8029 9462.8029 9514.8973 9514.8973 9566.9918 9566.9918 9619.0862 9619.0862 9671.1807 9671.1807 9723.2751 9723.2751 9775.3696 9775.3696 9827.464
   9827.464 9879.5585 9879.5585 9931.6529 9931.6529 9983.7474 9983.7474 10035.8418 10035.8418 10087.9363 10087.9363 10140.0307 10140.0307 10192.1252 10192.1252 10244.2197
   8993.9528 9046.0472 9046.0472 9098.1417 9098.1417 9150.2361 9150.2361 9202.3306 9202.3306 9254.425 9254.425 9306.5195 9306.5195 9358.6139 9358.6139 9410.7084
   9410.7084 9462.8029 9462.8029 9514.8973 9514.8973 9566.9918 9566.9918 9619.0862 9619.0862 9671.1807 9671.1807 9723.2751 9723.2751 9775.3696 9775.3696 9827.464
   9827.464 9879.5585 9879.5585 9931.6529 9931.6529 9983.7474 9983.7474 10035.8418 10035.8418 10087.9363 10087.9363 10140.0307 10140.0307 10192.1252 10192.1252 10244.2197
   8993.9528 9046.0472 9046.0472 9098.1417 9098.1417 9150.2361 9150.2361 9202.3306 9202.3306 9254.425 9254.425 9306.5195 9306.5195 9358.6139 9358.6139 9410.7084
   9410.7084 9462.8029 9462.8029 9514.8973 9514.8973 9566.9918 9566.9918 9619.0862 9619.0862 9671.1807 9671.1807 9723.2751 9723.2751 9775.3696 9775.3696 9827.464
   9827.464 9879.5585 9879.5585 9931.6529 9931.6529 9983.7474 9983.7474 10035.8418 10035.8418 10087.9363 10087.9363 10140.0307 10140.0307 10192.1252 10192.1252 10244.2197
   8993.9528 9046.0472 9046.0472 9098.1417 9098.1417 9150.2361 9150.2361 9202.3306 9202.3306 9254.425 9254.425 9306.5195 9306.5195 9358.6139 9358.6139 9410.7084
   9410.7084 9462.8029 9462.8029 9514.8973 9514.8973 9566.9918 9566.9918 9619.0862 9619.0862 9671.1807 9671.1807 9723.2751 9723.2751 9775.3696 9775.3696 9827.464
   9827.464 9879.5585 9879.5585 9931.6529 9931.6529 9983.7474 9983.7474 10035.8418 10035.8418 10087.9363 10087.9363 10140.0307 10140.0307 10192.1252 10192.1252 10244.2197
   9008.9528 9061.0472 9061.0472 9113.1417 9113.1417 9165.2361 9165.2361 9217.3306 9217.3306 9269.425 9269.425 9321.5195 9321.5195 9373.6139 9373.6139 9425.7084
   9425.7084 9477.8029 9477.8029 9529.8973 9529.8973 9581.9918 9581.9918 9634.0862 9634.0862 9686.1807 9686.1807 9738.2751 9738.2751 9790.3696 9790.3696 9842.464
   9842.464 9894.5585 9894.5585 9946.6529 9946.6529 9998.7474 9998.7474 10050.8418 10050.8418 10102.9363 10102.9363 10155.0307 10155.0307 10207.1252 10207.1252 10259.2197
   9008.9528 9061.0472 9061.0472 9113.1417 9113.1417 9165.2361 9165.2361 9217.3306 9217.3306 9269.425 9269.425 9321.5195 9321.5195 9373.6139 9373.6139 9425.7084
   9425.7084 9477.8029 9477.8029 9529.8973 9529.8973 9581.9918 9581.9918 9634.0862 9634.0862 9686.1807 9686.1807 9738.2751 9738.2751 9790.3696 9790.3696 9842.464
   9842.464 9894.5585 9894.5585 9946.6529 9946.6529 9998.7474 9998.7474 10050.8418 10050.8418 10102.9363 10102.9363 10155.0307 10155.0307 10207.1252 10207.1252 10259.2197
   9008.9528 9061.0472 9061.0472 9113.1417 9113.1417 9165.2361 9165.2361 9217.3306 9217.3306 9269.425 9269.425 9321.5195 9321.5195 9373.6139 9373.6139 9425.7084
   9425.7084 9477.8029 9477.8029 9529.8973 9529.8973 9581.9918 9581.9918 9634.0862 9634.0862 9686.1807 9686.1807 9738.2751 9738.2751 9790.3696 9790.3696 9842.464
   9842.464 9894.5585 9894.5585 9946.6529 9946.6529 9998.7474 9998.7474 10050.8418 10050.8418 10102.9363 10102.9363 10155.0307 10155.0307 10207.1252 10207.1252 10259.2197
   9008.9528 9061.0472 9061.0472 9113.1417 9113.1417 9165.2361 9165.2361 9217.3306 9217.3306 9269.425 9269.425 9321.5195 9321.5195 9373.6139 9373.6139 9425.7084
   9425.7084 9477.8029 9477.8029 9529.8973 9529.8973 9581.9918 9581.9918 9634.0862 9634.0862 9686.1807 9686.1807 9738.2751 9738.2751 9790.3696 9790.3696 9842.464
   9842.464 9894.5585 9894.5585 9946.6529 9946.6529 9998.7474 9998.7474 10050.8418 10050.8418 10102.9363 10102.9363 10155.0307 10155.0307 10207.1252 10207.1252 10259.2197
   9008.9528 9061.0472 9061.0472 9113.1417 9113.1417 9165.2361 9165.2361 9217.3306 9217.3306 9269.425 9269.425 9321.5195 9321.5195 9373.6139 9373.6139 9425.7084
   9425.7084 9477.8029 9477.8029 9529.8973 9529.8973 9581.9918 9581.9918 9634.0862 9634.0862 9686.1807 9686.1807 9738.2751 9738.2751 9790.3696 9790.3696 9842.464
   9842.464 9894.5585 9894.5585 9946.6529 9946.6529 9998.7474 9998.7474 10050.8418 10050.8418 10102.9363 10102.9363 10155.0307 10155.0307 10207.1252 10207.1252 10259.2197
   9008.9528 9061.0472 9061.0472 9113.1417 9113.1417 9165.2361 9165.2361 9217.3306 9217.3306 9269.425 9269.425 9321.5195 9321.5195 9373.6139 9373.6139 9425.7084
   9425.7084 9477.8029 9477.8029 9529.8973 9529.8973 9581.9918 9581.9918 9634.0862 9634.0862 9686.1807 9686.1807 9738.2751 9738.2751 9790.3696 9790.3696 9842.464
   9842.464 9894.5585 9894.5585 9946.6529 9946.6529 9998.7474 9998.7474 10050.8418 10050.8418 10102.9363 10102.9363 10155.0307 10155.0307 10207.1252 10207.1252 10259.2197
   9008.9528 9061.0472 9061.0472 9113.1417 9113.1417 9165.2361 9165.2361 9217.3306 9217.3306 9269.425 9269.425 9321.5195 9321.5195 9373.6139 9373.6139 9425.7084
   9425.7084 9477.8029 9477.8029 9529.8973 9529.8973 9581.9918 9581.9918 9634.0862 9634.0862 9686.1807 9686.1807 9738.2751 9738.2751 9790.3696 9790.3696 9842.464
   9842.464 9894.5585 9894.5585 9946.6529 9946.6529 9998.7474 9998.7474 10050.8418 10050.8418 10102.9363 10102.9363 10155.0307 10155.0307 10207.1252 10207.1252 10259.2197
   9008.9528 9061.0472 9061.0472 9113.1417 9113.1417 9165.2361 9165.2361 9217.3306 9217.3306 9269.425 9269.425 9321.5195 9321.5195 9373.6139 9373.6139 9425.7084
   9425.7084 9477.8029 9477.8029 9529.8973 9529.8973 9581.9918 9581.9918 9634.0862 9634.0862 9686.1807 9686.1807 9738.2751 9738.2751 9790.3696 9790.3696 9842.464
   9842.464 9894.5585 9894.5585 9946.6529 9946.6529 9998.7474 9998.7474 10050.8418 10050.8418 10102.9363 10102.9363 10155.0307 10155.0307 10207.1252 10207.1252 10259.2197
   9008.9528 9061.0472 9061.0472 9113.1417 9113.1417 9165.2361 9165.2361 9217.3306 9217.3306 9269.425 9269.425 9321.5195 9321.5195 9373.6139 9373.6139 9425.7084
   9425.7084 9477.8029 9477.8029 9529.8973 9529.8973 9581.9918 9581.9918 9634.0862 9634.0862 9686.1807 9686.1807 9738.2751 9738.2751 9790.3696 9790.3696 9842.464
   9842.464 9894.5585 9894.5585 9946.6529 9946.6529 9998.7474 9998.7474 10050.8418 10050.8418 10102.9363 10102.9363 10155.0307 10155.0307 10207.1252 10207.1252 10259.2197
   9008.9528 9061.0472 9061.0472 9113.1417 9113.1417 9165.2361 9165.2361 9217.3306 9217.3306 9269.425 9269.425 9321.5195 9321.5195 9373.6139 9373.6139 9425.7084
   9425.7084 9477.8029 9477.8029 9529.8973 9529.8973 9581.9918 9581.9918 9634.0862 9634.0862 9686.1807 9686.1807 9738.2751 9738.2751 9790.3696 9790.3696 9842.464
   9842.464 9894.5585 9894.5585 9946.6529 9946.6529 9998.7474 9998.7474 10050.8418 10050.8418 10102.9363 10102.9363 10155.0307 10155.0307 10207.1252 10207.1252 10259.2197
   9008.9528 9061.0472 9061.0472 9113.1417 9113.1417 9165.2361 9165.2361 9217.3306 9217.3306 9269.425 9269.425 9321.5195 9321.5195 9373.6139 9373.6139 9425.7084
   9425.7084 9477.8029 9477.8029 9529.8973 9529.8973 9581.9918 9581.9918 9634.0862 9634.0862 9686.1807 9686.1807 9738.2751 9738.2751 9790.3696 9790.3696 9842.464
   9842.464 9894.5585 9894.5585 9946.6529 9946.6529 9998.7474 9998.7474 10050.8418 10050.8418 10102.9363 10102.9363 10155.0307 10155.0307 10207.1252 10207.1252 10259.2197
   9008.9528 9061.0472 9061.0472 9113.1417 9113.1417 9165.2361 9165.2361 9217.3306 9217.3306 9269.425 9269.425 9321.5195 9321.5195 9373.6139 9373.6139 9425.7084
   9425.7084 9477.8029 9477.8029 9529.8973 9529.8973 9581.9918 9581.9918 9634.0862 9634.0862 9686.1807 9686.1807 9738.2751 9738.2751 9790.3696 9790.3696 9842.464
   9842.464 9894.5585 9894.5585 9946.6529 9946.6529 9998.7474 9998.7474 10050.8418 10050.8418 10102.9363 10102.9363 10155.0307 10155.0307 10207.1252 10207.1252 10259.2197
   9008.9528 9061.0472 9061.0472 9113.1417 9113.1417 9165.2361 9165.2361 9217.3306 9217.3306 9269.425 9269.425 9321.5195 9321.5195 9373.6139 9373.6139 9425.7084
   9425.7084 9477.8029 9477.8029 9529.8973 9529.8973 9581.9918 9581.9918 9634.0862 9634.0862 9686.1807 9686.1807 9738.2751 9738.2751 9790.3696 9790.3696 9842.464
   9842.464 9894.5585 9894.5585 9946.6529 9946.6529 9998.7474 9998.7474 10050.8418 10050.8418 10102.9363 10102.9363 10155.0307 10155.0307 10207.1252 10207.1252 10259.2197
   9008.9528 9061.0472 9061.0472 9113.1417 9113.1417 9165.2361 9165.2361 9217.3306 9217.3306 9269.425 9269.425 9321.5195 9321.5195 9373.6139 9373.6139 9425.7084
   9425.7084 9477.8029 9477.8029 9529.8973 9529.8973 9581.9918 9581.9918 9634.0862 9634.0862 9686.1807 9686.1807 9738.2751 9738.2751 9790.3696 9790.3696 9842.464
   9842.464 9894.5585 9894.5585 9946.6529 9946.6529 9998.7474 9998.7474 10050.8418 10050.8418 10102.9363 10102.9363 10155.0307 10155.0307 10207.1252 10207.1252 10259.2197
   9008.9528 9061.0472 9061.0472 9113.1417 9113.1417 9165.2361 9165.2361 9217.3306 9217.3306 9269.425 9269.425 9321.5195 9321.5195 9373.6139 9373.6139 9425.7084
   9425.7084 9477.8029 9477.8029 9529.8973 9529.8973 9581.9918 9581.9918 9634.0862 9634.0862 9686.1807 9686.1807 9738.2751 9738.2751 9790.3696 9790.3696 9842.464
   9842.464 9894.5585 9894.5585 9946.6529 9946.6529 9998.7474 9998.7474 10050.8418 10050.8418 10102.9363 10102.9363 10155.0307 10155.0307 10207.1252 10207.1252 10259.2197
   9008.9528 9061.0472 9061.0472 9113.1417 9113.1417 9165.2361 9165.2361 9217.3306 9217.3306 9269.425 9269.425 9321.5195 9321.5195 9373.6139 9373.6139 9425.7084
   9425.7084 9477.8029 9477.8029 9529.8973 9529.8973 9581.9918 9581.9918 9634.0862 9634.0862 9686.1807 9686.1807 9738.2751 9738.2751 9790.3696 9790.3696 9842.464
   9842.464 9894.5585 9894.5585 9946.6529 9946.6529 9998.7474 9998.7474 10050.8418 10050.8418 10102.9363 10102.9363 10155.0307 10155.0307 10207.1252 10207.1252 10259.2197
   9008.9528 9061.0472 9061.0472 9113.1417 9113.1417 9165.2361 9165.2361 9217.3306 9217.3306 9269.425 9269.425 9321.5195 9321.5195 9373.6139 9373.6139 9425.7084
   9425.7084 9477.8029 9477.8029 9529.8973 9529.8973 9581.9918 9581.9918 9634.0862 9634.0862 9686.1807 9686.1807 9738.2751 9738.2751 9790.3696 9790.3696 9842.464
   9842.464 9894.5585 9894.5585 9946.6529 9946.6529 9998.7474 9998.7474 10050.8418 10050.8418 10102.9363 10102.9363 10155.0307 10155.0307 10207.1252 10207.1252 10259.2197
   9008.9528 9061.0472 9061.0472 9113.1417 9113.1417 9165.2361 9165.2361 9217.3306 9217.3306 9269.425 9269.425 9321.5195 9321.5195 9373.6139 9373.6139 9425.7084
   9425.7084 9477.8029 9477.8029 9529.8973 9529.8973 9581.9918 9581.9918 9634.0862 9634.0862 9686.1807 9686.1807 9738.2751 9738.2751 9790.3696 9790.3696 9842.464
   9842.464 9894.5585 9894.5585 9946.6529 9946.6529 9998.7474 9998.7474 10050.8418 10050.8418 10102.9363 10102.9363 10155.0307 10155.0307 10207.1252 10207.1252 10259.2197
   9008.9528 9061.0472 9061.0472 9113.1417 9113.1417 9165.2361 9165.2361 9217.3306 9217.3306 9269.425 9269.425 9321.5195 9321.5195 9373.6139 9373.6139 9425.7084
   9425.7084 9477.8029 9477.8029 9529.8973 9529.8973 9581.9918 9581.9918 9634.0862 9634.0862 9686.1807 9686.1807 9738.2751 9738.2751 9790.3696 9790.3696 9842.464
   9842.464 9894.5585 9894.5585 9946.6529 9946.6529 9998.7474 9998.7474 10050.8418 10050.8418 10102.9363 10102.9363 10155.0307 10155.0307 10207.1252 10207.1252 10259.2197
   9008.9528 9061.0472 9061.0472 9113.1417 9113.1417 9165.2361 9165.2361 9217.3306 9217.3306 9269.425 9269.425 9321.5195 9321.5195 9373.6139 9373.6139 9425.7084
   9425.7084 9477.8029 9477.8029 9529.8973 9529.8973 9581.9918 9581.9918 9634.0862 9634.0862 9686.1807 9686.1807 9738.2751 9738.2751 9790.3696 9790.3696 9842.464
   9842.464 9894.5585 9894.5585 9946.6529 9946.6529 9998.7474 9998.7474 10050.8418 10050.8418 10102.9363 10102.9363 10155.0307 10155.0307 10207.1252 10207.1252 10259.2197
   9008.9528 9061.0472 9061.0472 9113.1417 9113.1417 9165.2361 9165.2361 9217.3306 9217.3306 9269.425 9269.425 9321.5195 9321.5195 9373.6139 9373.6139 9425.7084
   9425.7084 9477.8029 9477.8029 9529.8973 9529.8973 9581.9918 9581.9918 9634.0862 9634.0862 9686.1807 9686.1807 9738.2751 9738.2751 9790.3696 9790.3696 9842.464
   9842.464 9894.5585 9894.5585 9946.6529 9946.6529 9998.7474 9998.7474 10050.8418 10050.8418 10102.9363 10102.9363 10155.0307 10155.0307 10207.1252 10207.1252 10259.2197
   9008.9528 9061.0472 9061.0472 9113.1417 9113.1417 9165.2361 9165.2361 9217.3306 9217.3306 9269.425 9269.425 9321.5195 9321.5195 9373.6139 9373.6139 9425.7084
   9425.7084 9477.8029 9477.8029 9529.8973 9529.8973 9581.9918 9581.9918 9634.0862 9634.0862 9686.1807 9686.1807 9738.2751 9738.2751 9790.3696 9790.3696 9842.464
   9842.464 9894.5585 9894.5585 9946.6529 9946.6529 9998.7474 9998.7474 10050.8418 10050.8418 10102.9363 10102.9363 10155.0307 10155.0307 10207.1252 10207.1252 10259.2197
   9008.9528 9061.0472 9061.0472 9113.1417 9113.1417 9165.2361 9165.2361 9217.3306 9217.3306 9269.425 9269.425 9321.5195 9321.5195 9373.6139 9373.6139 9425.7084
   9425.7084 9477.8029 9477.8029 9529.8973 9529.8973 9581.9918 9581.9918 9634.0862 9634.0862 9686.1807 9686.1807 9738.2751 9738.2751 9790.3696 9790.3696 9842.464
   9842.464 9894.5585 9894.5585 9946.6529 9946.6529 9998.7474 9998.7474 10050.8418 10050.8418 10102.9363 10102.9363 10155.0307 10155.0307 10207.1252 10207.1252 10259.2197
   9008.9528 9061.0472 9061.0472 9113.1417 9113.1417 9165.2361 9165.2361 9217.3306 9217.3306 9269.425 9269.425 9321.5195 9321.5195 9373.6139 9373.6139 9425.7084
   9425.7084 9477.8029 9477.8029 9529.8973 9529.8973 9581.9918 9581.9918 9634.0862 9634.0862 9686.1807 9686.1807 9738.2751 9738.2751 9790.3696 9790.3696 9842.464
   9842.464 9894.5585 9894.5585 9946.6529 9946.6529 9998.7474 9998.7474 10050.8418 10050.8418 10102.9363 10102.9363 10155.0307 10155.0307 10207.1252 10207.1252 10259.2197
   9008.9528 9061.0472 9061.0472 9113.1417 9113.1417 9165.2361 9165.2361 9217.3306 9217.3306 9269.425 9269.425 9321.5195 9321.5195 9373.6139 9373.6139 9425.7084
   9425.7084 9477.8029 9477.8029 9529.8973 9529.8973 9581.9918 9581.9918 9634.0862 9634.0862 9686.1807 9686.1807 9738.2751 9738.2751 9790.3696 9790.3696 9842.464
   9842.464 9894.5585 9894.5585 9946.6529 9946.6529 9998.7474 9998.7474 10050.8418 10050.8418 10102.9363 10102.9363 10155.0307 10155.0307 10207.1252 10207.1252 10259.2197
   9008.9528 9061.0472 9061.0472 9113.1417 9113.1417 9165.2361 9165.2361 9217.3306 9217.3306 9269.425 9269.425 9321.5195 9321.5195 9373.6139 9373.6139 9425.7084
   9425.7084 9477.8029 9477.8029 9529.8973 9529.8973 9581.9918 9581.9918 9634.0862 9634.0862 9686.1807 9686.1807 9738.2751 9738.2751 9790.3696 9790.3696 9842.464
   9842.464 9894.5585 9894.5585 9946.6529 9946.6529 9998.7474 9998.7474 10050.8418 10050.8418 10102.9363 10102.9363 10155.0307 10155.0307 10207.1252 10207.1252 10259.2197
   9008.9528 9061.0472 9061.0472 9113.1417 9113.1417 9165.2361 9165.2361 9217.3306 9217.3306 9269.425 9269.425 9321.5195 9321.5195 9373.6139 9373.6139 9425.7084
   9425.7084 9477.8029 9477.8029 9529.8973 9529.8973 9581.9918 9581.9918 9634.0862 9634.0862 9686.1807 9686.1807 9738.2751 9738.2751 9790.3696 9790.3696 9842.464
   9842.464 9894.5585 9894.5585 9946.6529 9946.6529 9998.7474 9998.7474 10050.8418 10050.8418 10102.9363 10102.9363 10155.0307 10155.0307 10207.1252 10207.1252 10259.2197
   9008.9528 9061.0472 9061.0472 9113.1417 9113.1417 9165.2361 9165.2361 9217.3306 9217.3306 9269.425 9269.425 9321.5195 9321.5195 9373.6139 9373.6139 9425.7084
   9425.7084 9477.8029 9477.8029 9529.8973 9529.8973 9581.9918 9581.9918 9634.0862 9634.0862 9686.1807 9686.1807 9738.2751 9738.2751 9790.3696 9790.3696 9842.464
   9842.464 9894.5585 9894.5585 9946.6529 9946.6529 9998.7474 9998.7474 10050.8418 10050.8418 10102.9363 10102.9363 10155.0307 10155.0307 10207.1252 10207.1252 10259.2197
   9008.9528 9061.0472 9061.0472 9113.1417 9113.1417 9165.2361 9165.2361 9217.3306 9217.3306 9269.425 9269.425 9321.5195 9321.5195 9373.6139 9373.6139 9425.7084
   9425.7084 9477.8029 9477.8029 9529.8973 9529.8973 9581.9918 9581.9918 9634.0862 9634.0862 9686.1807 9686.1807 9738.2751 9738.2751 9790.3696 9790.3696 9842.464
   9842.464 9894.5585 9894.5585 9946.6529 9946.6529 9998.7474 9998.7474 10050.8418 10050.8418 10102.9363 10102.9363 10155.0307 10155.0307 10207.1252 10207.1252 10259.2197
   9008.9528 9061.0472 9061.0472 9113.1417 9113.1417 9165.2361 9165.2361 9217.3306 9217.3306 9269.425 9269.425 9321.5195 9321.5195 9373.6139 9373.6139 9425.7084
   9425.7084 9477.8029 9477.8029 9529.8973 9529.8973 9581.9918 9581.9918 9634.0862 9634.0862 9686.1807 9686.1807 9738.2751 9738.2751 9790.3696 9790.3696 9842.464
   9842.464 9894.5585 9894.5585 9946.6529 9946.6529 9998.7474 9998.7474 10050.8418 10050.8418 10102.9363 10102.9363 10155.0307 10155.0307 10207.1252 10207.1252 10259.2197
   9008.9528 9061.0472 9061.0472 9113.1417 9113.1417 9165.2361 9165.2361 9217.3306 9217.3306 9269.425 9269.425 9321.5195 9321.5195 9373.6139 9373.6139 9425.7084
   9425.7084 9477.8029 9477.8029 9529.8973 9529.8973 9581.9918 9581.9918 9634.0862 9634.0862 9686.1807 9686.1807 9738.2751 9738.2751 9790.3696 9790.3696 9842.464
   9842.464 9894.5585 9894.5585 9946.6529 9946.6529 9998.7474 9998.7474 10050.8418 10050.8418 10102.9363 10102.9363 10155.0307 10155.0307 10207.1252 10207.1252 10259.2197
   9008.9528 9061.0472 9061.0472 9113.1417 9113.1417 9165.2361 9165.2361 9217.3306 9217.3306 9269.425 9269.425 9321.5195 9321.5195 9373.6139 9373.6139 9425.7084
   9425.7084 9477.8029 9477.8029 9529.8973 9529.8973 9581.9918 9581.9918 9634.0862 9634.0862 9686.1807 9686.1807 9738.2751 9738.2751 9790.3696 9790.3696 9842.464
   9842.464 9894.5585 9894.5585 9946.6529 9946.6529 9998.7474 9998.7474 10050.8418 10050.8418 10102.9363 10102.9363 10155.0307 10155.0307 10207.1252 10207.1252 10259.2197
   9008.9528 9061.0472 9061.0472 9113.1417 9113.1417 9165.2361 9165.2361 9217.3306 9217.3306 9269.425 9269.425 9321.5195 9321.5195 9373.6139 9373.6139 9425.7084
   9425.7084 9477.8029 9477.8029 9529.8973 9529.8973 9581.9918 9581.9918 9634.0862 9634.0862 9686.1807 9686.1807 9738.2751 9738.2751 9790.3696 9790.3696 9842.464
   9842.464 9894.5585 9894.5585 9946.6529 9946.6529 9998.7474 9998.7474 10050.8418 10050.8418 10102.9363 10102.9363 10155.0307 10155.0307 10207.1252 10207.1252 10259.2197
   9008.9528 9061.0472 9061.0472 9113.1417 9113.1417 9165.2361 9165.2361 9217.3306 9217.3306 9269.425 9269.425 9321.5195 9321.5195 9373.6139 9373.6139 9425.7084
   9425.7084 9477.8029 9477.8029 9529.8973 9529.8973 9581.9918 9581.9918 9634.0862 9634.0862 9686.1807 9686.1807 9738.2751 9738.2751 9790.3696 9790.3696 9842.464
   9842.464 9894.5585 9894.5585 9946.6529 9946.6529 9998.7474 9998.7474 10050.8418 10050.8418 10102.9363 10102.9363 10155.0307 10155.0307 10207.1252 10207.1252 10259.2197
   9008.9528 9061.0472 9061.0472 9113.1417 9113.1417 9165.2361 9165.2361 9217.3306 9217.3306 9269.425 9269.425 9321.5195 9321.5195 9373.6139 9373.6139 9425.7084
   9425.7084 9477.8029 9477.8029 9529.8973 9529.8973 9581.9918 9581.9918 9634.0862 9634.0862 9686.1807 9686.1807 9738.2751 9738.2751 9790.3696 9790.3696 9842.464
