-- This reservoir simulation deck is made available under the Open Database
-- License: http://opendatacommons.org/licenses/odbl/1.0/. Any rights in
-- individual contents of the database are licensed under the Database Contents
-- License: http://opendatacommons.org/licenses/dbcl/1.0/

-- Copyright (C) 2020 Equinor

-- This model is based on TRAN-modified Base case model 5
-- This model tests well gas lift optimization with keywords
-- GCONINJE, LIFOPT and WLIFTOPT


------------------------------------------------------------------------------------------------
RUNSPEC
------------------------------------------------------------------------------------------------


DIMENS
 20 30 10 /


OIL
WATER
GAS
DISGAS
--VAPOIL

METRIC

START
 01 'JAN' 2020 /

--
GRIDOPTS
 'YES'        0 /

EQLDIMS
 1  100  25 /


REGDIMS
-- max. ntfip  nmfipr  max. nrfreg   max. ntfreg
   2          1       1*            2    /

--
TABDIMS
--ntsfun     ntpvt  max.nssfun  max.nppvt  max.ntfip  max.nrpvt
  2052.4284  2055.9184  2055.9184  2059.4083  2059.4083  2062.8983
  2062.8983  2066.3882  2066.3882  2069.8782  2069.8782  2073.3681
  2073.3681  2076.8581  2076.8581  2080.3480  2080.3480  2083.8380
  2083.8380  2087.3279  2087.3279  2090.8179  2090.8179  2094.3078
  2094.3078  2097.7978  2097.7978  2101.2877  2101.2877  2104.7777
  2034.9787  2038.4686  2038.4686  2041.9586  2041.9586  2045.4485
  2045.4485  2048.9385  2048.9385  2052.4284  2052.4284  2055.9184
  2055.9184  2059.4083  2059.4083  2062.8983  2062.8983  2066.3882
  2066.3882  2069.8782  2069.8782  2073.3681  2073.3681  2076.8581
  2076.8581  2080.3480  2080.3480  2083.8380  2083.8380  2087.3279
  2087.3279  2090.8179  2090.8179  2094.3078  2094.3078  2097.7978
  2097.7978  2101.2877  2101.2877  2104.7777  2034.9787  2038.4686
  2038.4686  2041.9586  2041.9586  2045.4485  2045.4485  2048.9385
  2048.9385  2052.4284  2052.4284  2055.9184  2055.9184  2059.4083
  2059.4083  2062.8983  2062.8983  2066.3882  2066.3882  2069.8782
  2069.8782  2073.3681  2073.3681  2076.8581  2076.8581  2080.3480
  2080.3480  2083.8380  2083.8380  2087.3279  2087.3279  2090.8179
  2090.8179  2094.3078  2094.3078  2097.7978  2097.7978  2101.2877
  2101.2877  2104.7777  2034.9787  2038.4686  2038.4686  2041.9586
  2041.9586  2045.4485  2045.4485  2048.9385  2048.9385  2052.4284
  2052.4284  2055.9184  2055.9184  2059.4083  2059.4083  2062.8983
  2062.8983  2066.3882  2066.3882  2069.8782  2069.8782  2073.3681
  2073.3681  2076.8581  2076.8581  2080.3480  2080.3480  2083.8380
  2083.8380  2087.3279  2087.3279  2090.8179  2090.8179  2094.3078
  2094.3078  2097.7978  2097.7978  2101.2877  2101.2877  2104.7777
  2034.9787  2038.4686  2038.4686  2041.9586  2041.9586  2045.4485
  2045.4485  2048.9385  2048.9385  2052.4284  2052.4284  2055.9184
  2055.9184  2059.4083  2059.4083  2062.8983  2062.8983  2066.3882
  2066.3882  2069.8782  2069.8782  2073.3681  2073.3681  2076.8581
  2076.8581  2080.3480  2080.3480  2083.8380  2083.8380  2087.3279
  2087.3279  2090.8179  2090.8179  2094.3078  2094.3078  2097.7978
  2097.7978  2101.2877  2101.2877  2104.7777  2034.9787  2038.4686
  2038.4686  2041.9586  2041.9586  2045.4485  2045.4485  2048.9385
  2048.9385  2052.4284  2052.4284  2055.9184  2055.9184  2059.4083
  2059.4083  2062.8983  2062.8983  2066.3882  2066.3882  2069.8782
  2069.8782  2073.3681  2073.3681  2076.8581  2076.8581  2080.3480
  2080.3480  2083.8380  2083.8380  2087.3279  2087.3279  2090.8179
  2090.8179  2094.3078  2094.3078  2097.7978  2097.7978  2101.2877
  2101.2877  2104.7777  2034.9787  2038.4686  2038.4686  2041.9586
  2041.9586  2045.4485  2045.4485  2048.9385  2048.9385  2052.4284
  2052.4284  2055.9184  2055.9184  2059.4083  2059.4083  2062.8983
  2062.8983  2066.3882  2066.3882  2069.8782  2069.8782  2073.3681
  2073.3681  2076.8581  2076.8581  2080.3480  2080.3480  2083.8380
  2083.8380  2087.3279  2087.3279  2090.8179  2090.8179  2094.3078
  2094.3078  2097.7978  2097.7978  2101.2877  2101.2877  2104.7777
  2034.9787  2038.4686  2038.4686  2041.9586  2041.9586  2045.4485
  2045.4485  2048.9385  2048.9385  2052.4284  2052.4284  2055.9184
  2055.9184  2059.4083  2059.4083  2062.8983  2062.8983  2066.3882
  2066.3882  2069.8782  2069.8782  2073.3681  2073.3681  2076.8581
  2076.8581  2080.3480  2080.3480  2083.8380  2083.8380  2087.3279
  2087.3279  2090.8179  2090.8179  2094.3078  2094.3078  2097.7978
  2097.7978  2101.2877  2101.2877  2104.7777  2034.9787  2038.4686
  2038.4686  2041.9586  2041.9586  2045.4485  2045.4485  2048.9385
  2048.9385  2052.4284  2052.4284  2055.9184  2055.9184  2059.4083
  2059.4083  2062.8983  2062.8983  2066.3882  2066.3882  2069.8782
  2069.8782  2073.3681  2073.3681  2076.8581  2076.8581  2080.3480
  2080.3480  2083.8380  2083.8380  2087.3279  2087.3279  2090.8179
  2090.8179  2094.3078  2094.3078  2097.7978  2097.7978  2101.2877
  2101.2877  2104.7777  2034.9787  2038.4686  2038.4686  2041.9586
  2041.9586  2045.4485  2045.4485  2048.9385  2048.9385  2052.4284
  2052.4284  2055.9184  2055.9184  2059.4083  2059.4083  2062.8983
  2062.8983  2066.3882  2066.3882  2069.8782  2069.8782  2073.3681
  2073.3681  2076.8581  2076.8581  2080.3480  2080.3480  2083.8380
  2083.8380  2087.3279  2087.3279  2090.8179  2090.8179  2094.3078
  2094.3078  2097.7978  2097.7978  2101.2877  2101.2877  2104.7777
  2034.9787  2038.4686  2038.4686  2041.9586  2041.9586  2045.4485
  2045.4485  2048.9385  2048.9385  2052.4284  2052.4284  2055.9184
  2055.9184  2059.4083  2059.4083  2062.8983  2062.8983  2066.3882
  2066.3882  2069.8782  2069.8782  2073.3681  2073.3681  2076.8581
  2076.8581  2080.3480  2080.3480  2083.8380  2083.8380  2087.3279
  2087.3279  2090.8179  2090.8179  2094.3078  2094.3078  2097.7978
  2097.7978  2101.2877  2101.2877  2104.7777  2034.9787  2038.4686
  2038.4686  2041.9586  2041.9586  2045.4485  2045.4485  2048.9385
  2048.9385  2052.4284  2052.4284  2055.9184  2055.9184  2059.4083
  2059.4083  2062.8983  2062.8983  2066.3882  2066.3882  2069.8782
  2069.8782  2073.3681  2073.3681  2076.8581  2076.8581  2080.3480
  2080.3480  2083.8380  2083.8380  2087.3279  2087.3279  2090.8179
  2090.8179  2094.3078  2094.3078  2097.7978  2097.7978  2101.2877
  2101.2877  2104.7777  2034.9787  2038.4686  2038.4686  2041.9586
  2041.9586  2045.4485  2045.4485  2048.9385  2048.9385  2052.4284
  2052.4284  2055.9184  2055.9184  2059.4083  2059.4083  2062.8983
  2062.8983  2066.3882  2066.3882  2069.8782  2069.8782  2073.3681
  2073.3681  2076.8581  2076.8581  2080.3480  2080.3480  2083.8380
  2083.8380  2087.3279  2087.3279  2090.8179  2090.8179  2094.3078
  2094.3078  2097.7978  2097.7978  2101.2877  2101.2877  2104.7777
  2034.9787  2038.4686  2038.4686  2041.9586  2041.9586  2045.4485
  2045.4485  2048.9385  2048.9385  2052.4284  2052.4284  2055.9184
  2055.9184  2059.4083  2059.4083  2062.8983  2062.8983  2066.3882
  2066.3882  2069.8782  2069.8782  2073.3681  2073.3681  2076.8581
  2076.8581  2080.3480  2080.3480  2083.8380  2083.8380  2087.3279
  2087.3279  2090.8179  2090.8179  2094.3078  2094.3078  2097.7978
  2097.7978  2101.2877  2101.2877  2104.7777  2034.9787  2038.4686
  2038.4686  2041.9586  2041.9586  2045.4485  2045.4485  2048.9385
  2048.9385  2052.4284  2052.4284  2055.9184  2055.9184  2059.4083
  2059.4083  2062.8983  2062.8983  2066.3882  2066.3882  2069.8782
  2069.8782  2073.3681  2073.3681  2076.8581  2076.8581  2080.3480
  2080.3480  2083.8380  2083.8380  2087.3279  2087.3279  2090.8179
  2090.8179  2094.3078  2094.3078  2097.7978  2097.7978  2101.2877
  2101.2877  2104.7777  2034.9787  2038.4686  2038.4686  2041.9586
  2041.9586  2045.4485  2045.4485  2048.9385  2048.9385  2052.4284
  2052.4284  2055.9184  2055.9184  2059.4083  2059.4083  2062.8983
  2062.8983  2066.3882  2066.3882  2069.8782  2069.8782  2073.3681
  2073.3681  2076.8581  2076.8581  2080.3480  2080.3480  2083.8380
  2083.8380  2087.3279  2087.3279  2090.8179  2090.8179  2094.3078
  2094.3078  2097.7978  2097.7978  2101.2877  2101.2877  2104.7777
  2034.9787  2038.4686  2038.4686  2041.9586  2041.9586  2045.4485
  2045.4485  2048.9385  2048.9385  2052.4284  2052.4284  2055.9184
  2055.9184  2059.4083  2059.4083  2062.8983  2062.8983  2066.3882
  2066.3882  2069.8782  2069.8782  2073.3681  2073.3681  2076.8581
  2076.8581  2080.3480  2080.3480  2083.8380  2083.8380  2087.3279
  2087.3279  2090.8179  2090.8179  2094.3078  2094.3078  2097.7978
  2097.7978  2101.2877  2101.2877  2104.7777  2034.9787  2038.4686
  2038.4686  2041.9586  2041.9586  2045.4485  2045.4485  2048.9385
  2048.9385  2052.4284  2052.4284  2055.9184  2055.9184  2059.4083
  2059.4083  2062.8983  2062.8983  2066.3882  2066.3882  2069.8782
  2069.8782  2073.3681  2073.3681  2076.8581  2076.8581  2080.3480
  2080.3480  2083.8380  2083.8380  2087.3279  2087.3279  2090.8179
  2090.8179  2094.3078  2094.3078  2097.7978  2097.7978  2101.2877
  2101.2877  2104.7777  2034.9787  2038.4686  2038.4686  2041.9586
  2041.9586  2045.4485  2045.4485  2048.9385  2048.9385  2052.4284
  2052.4284  2055.9184  2055.9184  2059.4083  2059.4083  2062.8983
  2062.8983  2066.3882  2066.3882  2069.8782  2069.8782  2073.3681
  2073.3681  2076.8581  2076.8581  2080.3480  2080.3480  2083.8380
  2083.8380  2087.3279  2087.3279  2090.8179  2090.8179  2094.3078
  2094.3078  2097.7978  2097.7978  2101.2877  2101.2877  2104.7777
  2034.9787  2038.4686  2038.4686  2041.9586  2041.9586  2045.4485
  2045.4485  2048.9385  2048.9385  2052.4284  2052.4284  2055.9184
  2055.9184  2059.4083  2059.4083  2062.8983  2062.8983  2066.3882
  2066.3882  2069.8782  2069.8782  2073.3681  2073.3681  2076.8581
  2076.8581  2080.3480  2080.3480  2083.8380  2083.8380  2087.3279
  2087.3279  2090.8179  2090.8179  2094.3078  2094.3078  2097.7978
  2097.7978  2101.2877  2101.2877  2104.7777  2034.9787  2038.4686
  2038.4686  2041.9586  2041.9586  2045.4485  2045.4485  2048.9385
  2048.9385  2052.4284  2052.4284  2055.9184  2055.9184  2059.4083
  2059.4083  2062.8983  2062.8983  2066.3882  2066.3882  2069.8782
  2069.8782  2073.3681  2073.3681  2076.8581  2076.8581  2080.3480
  2080.3480  2083.8380  2083.8380  2087.3279  2087.3279  2090.8179
  2090.8179  2094.3078  2094.3078  2097.7978  2097.7978  2101.2877
  2101.2877  2104.7777  2034.9787  2038.4686  2038.4686  2041.9586
  2041.9586  2045.4485  2045.4485  2048.9385  2048.9385  2052.4284
  2052.4284  2055.9184  2055.9184  2059.4083  2059.4083  2062.8983
  2062.8983  2066.3882  2066.3882  2069.8782  2069.8782  2073.3681
  2073.3681  2076.8581  2076.8581  2080.3480  2080.3480  2083.8380
  2083.8380  2087.3279  2087.3279  2090.8179  2090.8179  2094.3078
  2094.3078  2097.7978  2097.7978  2101.2877  2101.2877  2104.7777
  2034.9787  2038.4686  2038.4686  2041.9586  2041.9586  2045.4485
  2045.4485  2048.9385  2048.9385  2052.4284  2052.4284  2055.9184
  2055.9184  2059.4083  2059.4083  2062.8983  2062.8983  2066.3882
  2066.3882  2069.8782  2069.8782  2073.3681  2073.3681  2076.8581
  2076.8581  2080.3480  2080.3480  2083.8380  2083.8380  2087.3279
  2087.3279  2090.8179  2090.8179  2094.3078  2094.3078  2097.7978
  2097.7978  2101.2877  2101.2877  2104.7777  2034.9787  2038.4686
  2038.4686  2041.9586  2041.9586  2045.4485  2045.4485  2048.9385
  2048.9385  2052.4284  2052.4284  2055.9184  2055.9184  2059.4083
  2059.4083  2062.8983  2062.8983  2066.3882  2066.3882  2069.8782
  2069.8782  2073.3681  2073.3681  2076.8581  2076.8581  2080.3480
  2080.3480  2083.8380  2083.8380  2087.3279  2087.3279  2090.8179
  2090.8179  2094.3078  2094.3078  2097.7978  2097.7978  2101.2877
  2101.2877  2104.7777  2034.9787  2038.4686  2038.4686  2041.9586
  2041.9586  2045.4485  2045.4485  2048.9385  2048.9385  2052.4284
  2052.4284  2055.9184  2055.9184  2059.4083  2059.4083  2062.8983
  2062.8983  2066.3882  2066.3882  2069.8782  2069.8782  2073.3681
  2073.3681  2076.8581  2076.8581  2080.3480  2080.3480  2083.8380
  2083.8380  2087.3279  2087.3279  2090.8179  2090.8179  2094.3078
  2094.3078  2097.7978  2097.7978  2101.2877  2101.2877  2104.7777
  2034.9787  2038.4686  2038.4686  2041.9586  2041.9586  2045.4485
  2045.4485  2048.9385  2048.9385  2052.4284  2052.4284  2055.9184
  2055.9184  2059.4083  2059.4083  2062.8983  2062.8983  2066.3882
  2066.3882  2069.8782  2069.8782  2073.3681  2073.3681  2076.8581
  2076.8581  2080.3480  2080.3480  2083.8380  2083.8380  2087.3279
  2087.3279  2090.8179  2090.8179  2094.3078  2094.3078  2097.7978
  2097.7978  2101.2877  2101.2877  2104.7777  2034.9787  2038.4686
  2038.4686  2041.9586  2041.9586  2045.4485  2045.4485  2048.9385
  2048.9385  2052.4284  2052.4284  2055.9184  2055.9184  2059.4083
  2059.4083  2062.8983  2062.8983  2066.3882  2066.3882  2069.8782
  2069.8782  2073.3681  2073.3681  2076.8581  2076.8581  2080.3480
  2080.3480  2083.8380  2083.8380  2087.3279  2087.3279  2090.8179
  2090.8179  2094.3078  2094.3078  2097.7978  2097.7978  2101.2877
  2101.2877  2104.7777  2034.9787  2038.4686  2038.4686  2041.9586
  2041.9586  2045.4485  2045.4485  2048.9385  2048.9385  2052.4284
  2052.4284  2055.9184  2055.9184  2059.4083  2059.4083  2062.8983
  2062.8983  2066.3882  2066.3882  2069.8782  2069.8782  2073.3681
  2073.3681  2076.8581  2076.8581  2080.3480  2080.3480  2083.8380
  2083.8380  2087.3279  2087.3279  2090.8179  2090.8179  2094.3078
  2094.3078  2097.7978  2097.7978  2101.2877  2101.2877  2104.7777
  2039.9756  2043.4656  2043.4656  2046.9555  2046.9555  2050.4455
  2050.4455  2053.9354  2053.9354  2057.4254  2057.4254  2060.9153
  2060.9153  2064.4053  2064.4053  2067.8952  2067.8952  2071.3852
  2071.3852  2074.8751  2074.8751  2078.3651  2078.3651  2081.8550
  2081.8550  2085.3450  2085.3450  2088.8349  2088.8349  2092.3249
  2092.3249  2095.8148  2095.8148  2099.3048  2099.3048  2102.7947
  2102.7947  2106.2847  2106.2847  2109.7746  2039.9756  2043.4656
  2043.4656  2046.9555  2046.9555  2050.4455  2050.4455  2053.9354
  2053.9354  2057.4254  2057.4254  2060.9153  2060.9153  2064.4053
  2064.4053  2067.8952  2067.8952  2071.3852  2071.3852  2074.8751
  2074.8751  2078.3651  2078.3651  2081.8550  2081.8550  2085.3450
  2085.3450  2088.8349  2088.8349  2092.3249  2092.3249  2095.8148
  2095.8148  2099.3048  2099.3048  2102.7947  2102.7947  2106.2847
  2106.2847  2109.7746  2039.9756  2043.4656  2043.4656  2046.9555
  2046.9555  2050.4455  2050.4455  2053.9354  2053.9354  2057.4254
  2057.4254  2060.9153  2060.9153  2064.4053  2064.4053  2067.8952
  2067.8952  2071.3852  2071.3852  2074.8751  2074.8751  2078.3651
  2078.3651  2081.8550  2081.8550  2085.3450  2085.3450  2088.8349
  2088.8349  2092.3249  2092.3249  2095.8148  2095.8148  2099.3048
  2099.3048  2102.7947  2102.7947  2106.2847  2106.2847  2109.7746
  2039.9756  2043.4656  2043.4656  2046.9555  2046.9555  2050.4455
  2050.4455  2053.9354  2053.9354  2057.4254  2057.4254  2060.9153
  2060.9153  2064.4053  2064.4053  2067.8952  2067.8952  2071.3852
  2071.3852  2074.8751  2074.8751  2078.3651  2078.3651  2081.8550
  2081.8550  2085.3450  2085.3450  2088.8349  2088.8349  2092.3249
  2092.3249  2095.8148  2095.8148  2099.3048  2099.3048  2102.7947
  2102.7947  2106.2847  2106.2847  2109.7746  2039.9756  2043.4656
  2043.4656  2046.9555  2046.9555  2050.4455  2050.4455  2053.9354
  2053.9354  2057.4254  2057.4254  2060.9153  2060.9153  2064.4053
  2064.4053  2067.8952  2067.8952  2071.3852  2071.3852  2074.8751
  2074.8751  2078.3651  2078.3651  2081.8550  2081.8550  2085.3450
  2085.3450  2088.8349  2088.8349  2092.3249  2092.3249  2095.8148
  2095.8148  2099.3048  2099.3048  2102.7947  2102.7947  2106.2847
  2106.2847  2109.7746  2039.9756  2043.4656  2043.4656  2046.9555
  2046.9555  2050.4455  2050.4455  2053.9354  2053.9354  2057.4254
  2057.4254  2060.9153  2060.9153  2064.4053  2064.4053  2067.8952
  2067.8952  2071.3852  2071.3852  2074.8751  2074.8751  2078.3651
  2078.3651  2081.8550  2081.8550  2085.3450  2085.3450  2088.8349
  2088.8349  2092.3249  2092.3249  2095.8148  2095.8148  2099.3048
  2099.3048  2102.7947  2102.7947  2106.2847  2106.2847  2109.7746
  2039.9756  2043.4656  2043.4656  2046.9555  2046.9555  2050.4455
  2050.4455  2053.9354  2053.9354  2057.4254  2057.4254  2060.9153
  2060.9153  2064.4053  2064.4053  2067.8952  2067.8952  2071.3852
  2071.3852  2074.8751  2074.8751  2078.3651  2078.3651  2081.8550
  2081.8550  2085.3450  2085.3450  2088.8349  2088.8349  2092.3249
  2092.3249  2095.8148  2095.8148  2099.3048  2099.3048  2102.7947
  2102.7947  2106.2847  2106.2847  2109.7746  2039.9756  2043.4656
  2043.4656  2046.9555  2046.9555  2050.4455  2050.4455  2053.9354
  2053.9354  2057.4254  2057.4254  2060.9153  2060.9153  2064.4053
  2064.4053  2067.8952  2067.8952  2071.3852  2071.3852  2074.8751
  2074.8751  2078.3651  2078.3651  2081.8550  2081.8550  2085.3450
  2085.3450  2088.8349  2088.8349  2092.3249  2092.3249  2095.8148
  2095.8148  2099.3048  2099.3048  2102.7947  2102.7947  2106.2847
  2106.2847  2109.7746  2039.9756  2043.4656  2043.4656  2046.9555
  2046.9555  2050.4455  2050.4455  2053.9354  2053.9354  2057.4254
  2057.4254  2060.9153  2060.9153  2064.4053  2064.4053  2067.8952
  2067.8952  2071.3852  2071.3852  2074.8751  2074.8751  2078.3651
  2078.3651  2081.8550  2081.8550  2085.3450  2085.3450  2088.8349
  2088.8349  2092.3249  2092.3249  2095.8148  2095.8148  2099.3048
  2099.3048  2102.7947  2102.7947  2106.2847  2106.2847  2109.7746
  2039.9756  2043.4656  2043.4656  2046.9555  2046.9555  2050.4455
  2050.4455  2053.9354  2053.9354  2057.4254  2057.4254  2060.9153
  2060.9153  2064.4053  2064.4053  2067.8952  2067.8952  2071.3852
  2071.3852  2074.8751  2074.8751  2078.3651  2078.3651  2081.8550
  2081.8550  2085.3450  2085.3450  2088.8349  2088.8349  2092.3249
  2092.3249  2095.8148  2095.8148  2099.3048  2099.3048  2102.7947
  2102.7947  2106.2847  2106.2847  2109.7746  2039.9756  2043.4656
  2043.4656  2046.9555  2046.9555  2050.4455  2050.4455  2053.9354
  2053.9354  2057.4254  2057.4254  2060.9153  2060.9153  2064.4053
  2064.4053  2067.8952  2067.8952  2071.3852  2071.3852  2074.8751
  2074.8751  2078.3651  2078.3651  2081.8550  2081.8550  2085.3450
  2085.3450  2088.8349  2088.8349  2092.3249  2092.3249  2095.8148
  2095.8148  2099.3048  2099.3048  2102.7947  2102.7947  2106.2847
  2106.2847  2109.7746  2039.9756  2043.4656  2043.4656  2046.9555
  2046.9555  2050.4455  2050.4455  2053.9354  2053.9354  2057.4254
  2057.4254  2060.9153  2060.9153  2064.4053  2064.4053  2067.8952
  2067.8952  2071.3852  2071.3852  2074.8751  2074.8751  2078.3651
  2078.3651  2081.8550  2081.8550  2085.3450  2085.3450  2088.8349
  2088.8349  2092.3249  2092.3249  2095.8148  2095.8148  2099.3048
  2099.3048  2102.7947  2102.7947  2106.2847  2106.2847  2109.7746
  2039.9756  2043.4656  2043.4656  2046.9555  2046.9555  2050.4455
  2050.4455  2053.9354  2053.9354  2057.4254  2057.4254  2060.9153
  2060.9153  2064.4053  2064.4053  2067.8952  2067.8952  2071.3852
  2071.3852  2074.8751  2074.8751  2078.3651  2078.3651  2081.8550
  2081.8550  2085.3450  2085.3450  2088.8349  2088.8349  2092.3249
  2092.3249  2095.8148  2095.8148  2099.3048  2099.3048  2102.7947
  2102.7947  2106.2847  2106.2847  2109.7746  2039.9756  2043.4656
  2043.4656  2046.9555  2046.9555  2050.4455  2050.4455  2053.9354
  2053.9354  2057.4254  2057.4254  2060.9153  2060.9153  2064.4053
  2064.4053  2067.8952  2067.8952  2071.3852  2071.3852  2074.8751
  2074.8751  2078.3651  2078.3651  2081.8550  2081.8550  2085.3450
  2085.3450  2088.8349  2088.8349  2092.3249  2092.3249  2095.8148
  2095.8148  2099.3048  2099.3048  2102.7947  2102.7947  2106.2847
  2106.2847  2109.7746  2039.9756  2043.4656  2043.4656  2046.9555
  2046.9555  2050.4455  2050.4455  2053.9354  2053.9354  2057.4254
  2057.4254  2060.9153  2060.9153  2064.4053  2064.4053  2067.8952
  2067.8952  2071.3852  2071.3852  2074.8751  2074.8751  2078.3651
  2078.3651  2081.8550  2081.8550  2085.3450  2085.3450  2088.8349
  2088.8349  2092.3249  2092.3249  2095.8148  2095.8148  2099.3048
  2099.3048  2102.7947  2102.7947  2106.2847  2106.2847  2109.7746
  2039.9756  2043.4656  2043.4656  2046.9555  2046.9555  2050.4455
  2050.4455  2053.9354  2053.9354  2057.4254  2057.4254  2060.9153
  2060.9153  2064.4053  2064.4053  2067.8952  2067.8952  2071.3852
  2071.3852  2074.8751  2074.8751  2078.3651  2078.3651  2081.8550
  2081.8550  2085.3450  2085.3450  2088.8349  2088.8349  2092.3249
  2092.3249  2095.8148  2095.8148  2099.3048  2099.3048  2102.7947
  2102.7947  2106.2847  2106.2847  2109.7746  2039.9756  2043.4656
  2043.4656  2046.9555  2046.9555  2050.4455  2050.4455  2053.9354
  2053.9354  2057.4254  2057.4254  2060.9153  2060.9153  2064.4053
  2064.4053  2067.8952  2067.8952  2071.3852  2071.3852  2074.8751
  2074.8751  2078.3651  2078.3651  2081.8550  2081.8550  2085.3450
  2085.3450  2088.8349  2088.8349  2092.3249  2092.3249  2095.8148
  2095.8148  2099.3048  2099.3048  2102.7947  2102.7947  2106.2847
  2106.2847  2109.7746  2039.9756  2043.4656  2043.4656  2046.9555
  2046.9555  2050.4455  2050.4455  2053.9354  2053.9354  2057.4254
  2057.4254  2060.9153  2060.9153  2064.4053  2064.4053  2067.8952
  2067.8952  2071.3852  2071.3852  2074.8751  2074.8751  2078.3651
  2078.3651  2081.8550  2081.8550  2085.3450  2085.3450  2088.8349
  2088.8349  2092.3249  2092.3249  2095.8148  2095.8148  2099.3048
  2099.3048  2102.7947  2102.7947  2106.2847  2106.2847  2109.7746
  2039.9756  2043.4656  2043.4656  2046.9555  2046.9555  2050.4455
