RUNSPEC
DIMENS
 20 30 10 /
OIL
WATER
GAS
DISGAS
METRIC
START
 1 'JAN' 2020 /
GRIDOPTS
 'YES' 0 /
EQLDIMS
 1 100 25 /
NETWORK
 3 2 /
REGDIMS
 2 1 1* 2 /
TABDIMS
 1 1 150 60 2 60 /
 46.223 50.148 54.403 64.143 73.483 91.433 107.983
 122.683 135.983 149.593 183.273 /
 1 1 2 7 38.575 38.656 38.717
 38.828 38.98 39.233 39.667 40.342 41.389 42.889
 44.983 48.758 52.613 61.563 70.603 88.173 104.523
 119.613 133.383 147.503 182.203 /
 1 1 2 8 38.065 38.176 38.287
 38.418 38.651 38.963 39.467 40.162 41.149 42.439
 44.213 47.598 51.583 59.953 68.733 85.933 101.963
 117.213 131.303 145.793 181.333 /
 1 1 3 1 160.275 158.806 157.587
 156.038 154.29 152.343 150.167 146.802 143.099 139.099
 134.873 130.088 127.753 127.043 128.393 132.943 138.963
 145.943 153.633 162.773 189.783 /
 1 1 3 2 59.765 65.336 69.177
 71.828 72.93 75.433 76.277 76.992 78.029 79.519
 81.563 84.998 88.333 96.763 105.433 118.443 129.013
 138.783 148.333 158.893 187.993 /
 1 1 3 3 40.115 40.576 41.457
 44.408 47.901 50.943 52.857 53.232 54.66 56.659
 59.513 64.648 70.113 79.983 89.723 107.143 120.803
 132.683 143.723 155.443 186.393 /
 1 1 3 4 38.645 38.786 38.947
 39.268 39.87 41.053 43.367 46.472 46.809 48.419
 50.893 55.738 60.653 71.043 80.723 99.163 114.533
 127.833 139.963 152.593 184.813 /
 1 1 3 5 38.275 38.346 38.417
 38.538 38.781 39.253 40.057 41.422 43.599 45.029
 47.093 51.348 55.843 65.493 75.073 93.423 109.633
 123.863 136.813 150.163 183.653 /
 1 1 3 6 38.335 38.386 38.427
 38.488 38.62 38.893 39.387 40.182 41.469 43.149
 45.303 49.018 53.093 61.973 71.243 89.413 105.823
 120.633 134.163 148.093 182.653 /
 1 1 3 7 38.495 38.536 38.567
 38.628 38.721 38.903 39.227 39.792 40.719 42.099
 44.003 47.698 51.433 59.643 68.593 86.533 102.793
 117.943 131.903 146.143 180.943 /
 1 1 3 8 37.985 38.056 38.127
 38.218 38.351 38.623 38.997 39.592 40.489 41.669
 43.323 46.518 50.473 58.193 66.913 84.513 100.603
 115.853 130.093 144.663 180.203 /
 1 1 4 1 158.805 157.076 155.657
 153.788 151.68 149.403 146.637 142.572 138.179 133.449
 128.383 122.598 119.763 118.823 120.553 126.023 132.993
 140.853 149.373 159.313 188.043 /
 1 1 4 2 59.505 64.956 68.667
 70.928 72.09 74.303 74.807 75.172 75.749 76.639
 78.053 80.908 83.923 90.983 99.513 112.883 124.073
 134.523 144.733 155.943 186.323 /
 1 1 4 3 40.035 40.446 41.267
 44.108 47.501 50.443 52.317 52.492 53.669 55.389
 57.893 62.488 66.983 76.253 85.443 102.813 116.783
 129.143 140.683 152.963 184.983 /
 1 1 4 4 38.565 38.666 38.787
 39.058 39.601 40.683 42.817 45.802 46.069 47.509
 49.763 54.258 58.863 68.233 77.543 95.743 111.263
 124.883 137.413 150.503 183.863 /
 1 1 4 5 38.195 38.226 38.257
 38.338 38.52 38.923 39.617 40.852 42.859 44.239
 46.153 50.158 54.443 63.263 72.483 90.713 106.983
 121.413 134.663 148.413 182.903 /
 1 1 4 6 38.255 38.266 38.267
 38.288 38.361 38.563 38.957 39.652 40.819 42.359
 44.443 47.978 51.903 60.123 69.093 87.223 103.663
 118.603 132.383 146.493 181.233 /
 1 1 4 7 38.415 38.426 38.417
 38.428 38.471 38.573 38.807 39.272 40.09 41.359
 43.123 46.728 50.343 58.123 66.783 84.663 101.073
 116.283 130.423 144.933 180.083 /
 1 1 4 8 37.905 37.936 37.967
 38.008 38.081 38.283 38.557 39.052 39.849 40.949
 42.493 45.488 49.373 56.873 65.283 82.873 99.193
 114.483 128.763 143.663 179.333 /
 1 1 5 1 155.965 153.786 151.867
 149.219 146.29 143.053 139.147 134.002 128.159 121.889
 115.253 107.438 103.693 102.653 105.263 112.853 121.833
 131.533 141.663 153.173 184.943 /
 1 1 5 2 59.195 64.486 67.987
 70.159 71.05 72.893 72.807 72.582 72.409 72.369
 72.653 73.808 75.603 80.953 88.173 102.373 114.873
 126.663 138.163 150.683 183.923 /
 1 1 5 3 39.875 40.206 40.897
 43.529 46.7 49.523 51.107 51.052 51.789 53.009
 54.893 58.608 62.413 69.903 78.003 94.503 109.273
 122.593 135.143 148.503 182.173 /
 1 1 5 4 38.405 38.436 38.487
 38.658 39.071 39.943 41.787 44.552 44.7 45.819
 47.703 51.588 55.683 63.763 72.133 89.213 105.083
 119.403 132.713 146.553 180.973 /
 1 1 5 5 38.045 37.996 37.957
 37.948 38.011 38.243 38.767 39.772 41.489 42.799
 44.453 48.048 51.963 59.963 68.223 85.593 101.843
 116.833 130.693 145.033 180.133 /
 1 1 5 6 38.105 38.036 37.967
 37.898 37.861 37.893 38.127 38.642 39.609 40.929
 42.913 46.148 49.803 57.513 65.603 83.043 99.403
 114.763 128.923 143.753 178.813 /
 1 1 5 7 38.265 38.196 38.117
 38.048 37.971 37.913 37.987 38.272 38.919 40.019
 41.633 45.058 48.483 55.893 63.823 81.143 97.493
 113.063 127.123 141.373 178.003 /
 1 1 5 8 37.745 37.696 37.657
 37.608 37.56 37.603 37.727 38.052 38.679 39.619
 40.993 43.728 47.463 54.873 62.663 79.743 95.913
 111.263 125.803 139.943 176.943 /
 1 1 6 1 150.025 146.096 142.267
 136.948 131.87 127.453 120.817 112.932 105.579 98.279
 90.453 81.218 76.813 75.103 78.183 89.413 102.023
 115.033 128.043 141.293 176.683 /
 1 1 6 2 58.585 63.186 66.497
 68.409 68.6 69.553 68.077 66.542 64.82 63.139
 61.743 61.098 61.983 65.823 71.113 84.853 98.943
 112.923 126.283 139.703 175.953 /
 1 1 6 3 39.475 39.596 40.037
 42.099 44.761 47.463 48.397 47.732 47.66 47.939
 48.803 51.168 54.003 60.103 66.493 81.633 96.573
 111.203 124.733 138.543 174.783 /
 1 1 6 4 38.005 37.846 37.737
 37.678 37.761 38.233 39.407 41.462 41.689 42.249
 43.503 46.508 49.843 56.663 63.553 79.423 94.883
 109.383 122.803 137.273 174.313 /
 1 1 6 5 37.645 37.416 37.227
 36.998 36.77 36.673 36.817 37.392 38.599 39.819
 41.043 44.058 47.443 54.453 61.613 77.833 93.383
 107.983 121.513 136.123 174.113 /
 1 1 6 6 37.715 37.466 37.247
 36.968 36.63 36.353 36.247 36.422 37.039 38.009
 39.773 42.708 46.013 53.033 60.323 76.613 91.983
 106.273 120.313 135.403 174.023 /
 1 1 6 7 37.855 37.626 37.397
 37.099 36.74 36.393 36.127 36.112 36.459 37.309
 38.653 41.458 44.973 52.063 59.453 75.603 90.993
 105.503 119.753 135.053 173.873 /
 1 1 6 8 37.335 37.106 36.907
 36.639 36.291 35.993 35.827 35.832 36.2 36.889
 38.023 40.558 44.203 51.573 58.963 74.883 90.353
 105.133 119.443 134.823 173.563 /
 1 1 7 1 144.995 138.336 131.907
 124.909 119.28 115.443 109.057 101.822 93.249 83.919
 74.653 65.648 62.383 62.723 66.563 79.183 93.203
 107.103 120.033 135.073 174.093 /
 1 1 7 2 57.655 62.276 65.167
 66.168 66.26 66.213 63.707 61.112 58.319 55.649
 53.493 52.548 53.543 57.723 63.153 77.293 91.753
 105.423 119.353 134.823 173.723 /
 1 1 7 3 39.065 39.016 39.227
 40.698 42.901 45.193 45.827 44.822 44.189 43.919
 44.283 46.148 48.693 54.493 60.813 75.813 90.613
 104.663 119.003 134.363 173.433 /
 1 1 7 4 37.605 37.286 37.027
 36.718 36.55 36.663 37.347 38.742 39.349 39.439
 40.403 43.018 46.043 52.503 59.343 74.783 89.703
 104.293 118.773 133.883 173.193 /
 1 1 7 5 37.255 36.866 36.537
 36.069 35.611 35.253 35.127 35.412 36.249 37.259
 38.573 41.328 44.483 51.223 58.353 73.913 89.113
 103.993 118.473 133.423 172.993 /
 1 1 7 6 37.325 36.926 36.567
 36.048 35.501 34.963 34.617 34.592 34.999 35.799
 37.243 40.328 43.513 50.373 57.743 73.423 88.793
 103.623 117.723 132.973 172.803 /
 1 1 7 7 37.465 37.086 36.717
 36.178 35.59 35.003 34.537 34.322 34.539 35.259
 36.523 38.988 42.603 49.903 57.413 73.153 88.353
 102.953 117.203 132.663 172.653 /
 1 1 7 8 36.935 36.546 36.197
 35.678 35.12 34.513 34.107 33.982 34.209 34.789
 35.893 38.518 41.993 49.573 57.173 72.843 87.683
 102.303 116.823 132.403 172.523 /
 1 1 8 1 70.505 71.096 73.057
 71.019 61.221 49.603 39.337 32.982 29.7 29.179
 30.433 34.308 40.973 54.013 66.343 89.693 112.113
 133.703 155.273 179.353 247.083 /
 1 1 8 2 45.655 44.546 42.237
 39.069 35.471 31.923 29.147 27.682 27.519 28.549
 29.953 34.668 41.463 54.573 66.903 90.263 112.653
 134.213 155.793 179.863 247.593 /
 1 1 8 3 33.525 31.516 30.037
 28.489 27.221 26.303 25.897 26.062 26.759 28.189
 29.623 35.118 42.023 55.153 67.493 90.843 113.223
 134.743 156.323 180.393 248.123 /
 1 1 8 4 32.255 30.246 28.777
 27.279 26.12 25.413 25.267 25.612 26.519 27.789
 29.733 35.638 42.563 55.723 68.063 91.413 113.763
 135.263 156.833 180.913 248.643 /
 1 1 8 5 32.035 30.056 28.617
 27.129 25.98 25.273 25.127 25.462 26.089 27.399
 30.063 36.178 43.113 56.303 68.653 91.993 114.303
 135.783 157.353 181.433 249.913 /
 1 1 8 6 32.185 30.226 28.777
 27.299 26.101 25.223 24.847 24.962 25.689 27.539
 30.533 36.768 43.683 56.893 69.233 92.573 114.843
 136.303 157.873 181.953 250.433 /
 1 1 8 7 32.185 30.136 28.637
 26.949 25.581 24.673 24.387 24.692 25.709 27.919
 31.073 37.398 44.283 57.503 69.843 93.173 115.393
 136.833 158.403 182.493 250.973 /
 1 1 8 8 31.535 29.506 28.027
 26.489 25.28 24.533 24.357 24.792 26.019 28.389
 31.663 38.028 44.883 58.103 70.443 93.763 115.923
 137.363 158.933 183.013 251.493 /
 1 1 9 1 60.455 60.036 51.037
 38.088 28.581 24.573 23.867 24.512 24.95 27.239
 33.183 44.218 54.653 74.703 93.873 129.703 164.783
 199.933 235.503 275.223 387.683 /
 1 1 9 2 32.185 29.036 26.917
 24.979 23.681 23.083 23.457 24.352 24.679 27.639
 33.743 44.818 55.253 75.293 94.413 130.213 165.283
 200.423 235.973 275.693 388.173 /
 1 1 9 3 28.785 26.296 24.767
 23.539 22.91 22.793 23.407 23.902 24.769 28.139
 34.353 45.438 55.883 75.913 94.983 130.733 165.783
 200.913 236.463 276.173 388.673 /
 1 1 9 4 27.875 25.646 24.347
 23.349 22.861 22.843 23.017 23.702 25.159 28.699
 34.953 46.048 56.493 76.513 95.523 131.233 166.283
 201.393 236.943 276.643 389.163 /
 1 1 9 5 27.825 25.676 24.437
 23.479 22.931 22.403 22.737 23.802 25.669 29.289
 35.573 46.668 57.103 77.113 96.063 131.743 166.773
 201.883 237.413 277.113 389.643 /
 1 1 9 6 28.045 25.896 24.517
 23.319 22.41 22.123 22.757 24.122 26.229 29.929
 36.193 47.288 57.723 77.723 96.603 132.243 167.263
 202.363 237.883 277.583 390.133 /
 1 1 9 7 27.715 25.306 23.897
 22.769 22.21 22.193 23.017 24.622 26.889 30.599
 36.823 47.938 58.373 78.353 97.163 132.773 167.773
 202.863 238.373 278.063 390.633 /
 1 1 9 8 27.155 24.946 23.687
 22.729 22.34 22.473 23.427 25.202 27.579 31.279
 37.453 48.578 59.003 78.963 97.713 133.273 168.273
 203.343 238.853 278.533 391.123 /
 1 2 1 1 175.474 173.855 172.406
 170.518 168.499 166.482 164.676 163.001 161.248 159.498
 157.842 156.167 155.522 155.512 156.252 159.002 162.902
 167.732 173.392 180.432 202.952 /
 1 2 1 2 61.994 69.285 75.086
 80.877 81.549 81.852 82.736 84.241 86.379 89.218
 92.952 98.897 104.952 117.852 127.402 139.972 149.232
 157.452 165.492 174.382 199.822 /
 1 2 1 3 45.134 44.855 45.026
 46.487 50.7 54.652 56.406 57.891 60.138 63.238
 67.472 74.717 81.312 93.392 105.952 124.472 137.692
 148.642 158.582 169.042 197.042 /
 1 2 1 4 43.224 42.755 42.576
 42.577 42.899 43.922 46.546 49.131 50.708 53.198
 56.902 63.517 69.722 81.172 92.422 113.112 128.712
 141.612 152.972 164.652 194.732 /
 1 2 1 5 42.724 42.205 41.976
 41.817 41.84 42.192 43.056 44.791 47.268 49.098
 52.102 57.907 63.552 74.142 84.422 104.692 121.602
 135.782 148.232 160.892 192.752 /
 1 2 1 6 42.814 42.245 41.976
 41.737 41.639 41.812 42.376 43.471 45.198 47.338
 49.812 54.917 60.042 69.822 79.332 98.592 116.032
 131.012 144.282 157.712 191.052 /
 1 2 1 7 42.974 42.415 42.116
 41.837 41.679 41.772 42.196 43.061 44.458 46.248
 48.702 53.277 57.962 67.032 75.862 94.232 111.592
 127.022 140.882 154.942 189.552 /
 1 2 1 8 43.034 42.435 42.096
 41.787 41.599 41.642 42.056 42.871 44.138 45.898
 48.022 52.417 56.802 65.352 73.682 91.292 108.252
 123.912 138.162 152.672 188.332 /
 1 2 2 1 173.494 171.245 169.246
 166.727 164.149 161.562 159.066 156.281 153.188 150.018
 146.862 143.457 141.902 141.532 142.562 146.292 151.362
 157.462 164.332 172.692 198.292 /
 1 2 2 2 61.134 68.235 74.106
 79.888 80.349 80.282 80.726 81.671 83.169 85.218
 87.942 92.417 96.722 107.562 116.772 129.692 139.762
 148.972 157.982 167.972 196.032 /
 1 2 2 3 44.614 44.475 44.656
 45.917 49.739 53.222 54.726 55.781 57.478 59.908
 63.502 70.397 76.562 87.212 98.372 116.502 130.102
 141.732 152.432 163.772 194.002 /
 1 2 2 4 42.844 42.495 42.286
 42.187 42.38 43.222 45.486 47.991 49.118 51.018
 53.912 59.547 65.852 77.112 87.332 106.992 122.662
 135.972 147.912 160.322 192.312 /
 1 2 2 5 42.384 41.965 41.686
 41.427 41.34 41.532 42.216 43.661 45.928 47.368
 49.742 54.537 59.822 70.862 80.842 100.032 116.812
 131.222 144.122 157.362 190.852 /
 1 2 2 6 42.474 42.015 41.686
 41.347 41.139 41.172 41.566 42.421 43.868 45.678
 47.752 51.937 56.502 66.862 76.532 95.092 112.242
 127.342 140.932 154.842 189.592 /
 1 2 2 7 42.624 42.175 41.826
 41.447 41.179 41.122 41.386 42.021 43.168 44.658
 46.772 50.517 54.632 64.212 73.542 91.602 108.612
 124.102 138.202 152.652 188.492 /
 1 2 2 8 42.684 42.195 41.806
 41.387 41.09 40.992 41.236 41.831 42.838 44.338
 46.142 49.787 53.632 62.642 71.662 89.262 105.882
 121.562 136.012 150.862 187.592 /
 1 2 3 1 172.434 169.835 167.586
 164.877 162.059 159.102 156.106 152.641 148.858 144.968
 141.042 136.697 134.622 134.132 135.412 139.792 145.612
 152.422 160.012 169.092 196.272 /
 1 2 3 2 60.724 67.595 73.366
 79.188 79.51 79.222 79.416 80.081 81.258 82.938
 85.252 89.127 92.822 102.232 111.262 124.442 135.022
 144.782 154.342 164.912 194.342 /
 1 2 3 3 44.534 44.365 44.506
 45.667 49.349 52.772 54.196 55.091 56.558 58.708
 61.812 67.587 73.612 84.042 94.442 112.402 126.262
 138.272 149.402 161.232 192.622 /
 1 2 3 4 42.774 42.375 42.136
 41.987 42.119 42.872 44.976 47.411 48.418 50.138
 52.812 58.037 63.412 74.552 84.652 103.812 119.552
 133.102 145.392 158.182 191.192 /
 1 2 3 5 42.314 41.855 41.536
 41.237 41.09 41.212 41.806 43.131 45.258 46.598
 48.812 53.357 58.162 68.602 78.642 97.602 114.302
 128.852 142.012 155.582 189.952 /
 1 2 3 6 42.394 41.905 41.546
 41.157 40.889 40.852 41.156 41.911 43.228 44.948
 46.892 50.887 55.252 64.852 74.592 93.272 110.222
 125.392 139.192 153.362 188.892 /
 1 2 3 7 42.554 42.065 41.686
 41.257 40.939 40.812 40.986 41.521 42.548 43.938
 45.942 49.547 53.542 62.432 71.792 90.192 106.992
 122.512 136.762 151.442 187.962 /
 1 2 3 8 42.614 42.085 41.666
 41.197 40.84 40.672 40.816 41.321 42.228 43.618
 45.322 48.857 52.612 61.012 70.062 88.072 104.612
 120.262 134.822 149.862 187.202 /
 1 2 4 1 171.344 168.455 166.056
 163.067 159.929 156.652 153.016 148.801 144.338 139.798
 135.092 129.817 127.312 126.622 128.212 133.362 139.992
 147.592 155.892 165.702 194.442 /
 1 2 4 2 60.354 67.095 72.656
 78.308 78.469 77.982 77.886 78.231 79.029 80.268
 82.152 85.507 88.832 96.902 105.762 119.262 130.382
 140.722 150.862 162.032 192.822 /
 1 2 4 3 44.464 44.245 44.346
 45.417 48.95 52.292 53.706 54.401 55.648 57.538
 60.322 65.447 70.572 80.632 90.452 108.352 122.482
 134.902 146.482 158.802 191.362 /
 1 2 4 4 42.694 42.265 41.986
 41.787 41.859 42.532 44.476 46.871 47.738 49.288
 51.762 56.647 61.632 71.882 81.772 100.652 116.482
 130.292 142.922 156.122 190.152 /
 1 2 4 5 42.234 41.745 41.396
 41.037 40.84 40.902 41.396 42.601 44.568 45.858
 47.922 52.237 56.852 66.482 76.242 95.122 111.812
 126.522 139.942 153.842 189.112 /
 1 2 4 6 42.324 41.795 41.396
 40.967 40.649 40.542 40.746 41.411 42.628 44.238
 46.082 49.917 54.132 63.062 72.572 91.282 108.222
 123.462 137.452 151.912 188.222 /
 1 2 4 7 42.474 41.955 41.536
 41.067 40.689 40.502 40.586 41.031 41.958 43.248
 45.172 48.637 52.542 60.902 70.092 88.532 105.392
 120.922 135.322 150.222 187.452 /
 1 2 4 8 42.534 41.965 41.516
 40.997 40.59 40.352 40.406 40.821 41.638 42.968
 44.562 47.997 51.672 59.662 68.562 86.642 103.322
 118.952 133.622 148.852 185.702 /
 1 2 5 1 169.244 165.875 163.026
 159.387 155.769 151.522 146.426 140.891 135.108 129.198
 123.022 115.927 112.572 111.662 114.022 120.962 129.372
 138.612 148.382 159.612 191.392 /
 1 2 5 2 59.924 66.415 71.626
 77.038 77.09 76.352 75.876 75.691 75.728 76.028
 76.732 78.437 80.782 87.002 95.032 109.322 121.602
 133.172 144.452 156.812 190.242 /
 1 2 5 3 44.304 44.015 44.036
 44.927 48.27 51.352 52.646 53.061 53.908 55.318
 57.532 61.777 66.042 74.442 83.182 100.512 115.342
 128.602 141.062 154.352 189.232 /
 1 2 5 4 42.534 42.045 41.686
 41.397 41.359 41.852 43.516 45.901 46.448 47.698
 49.802 54.107 58.592 67.392 76.502 94.392 110.642
 125.022 138.332 152.332 188.392 /
 1 2 5 5 42.074 41.525 41.096
 40.657 40.349 40.262 40.596 41.601 43.278 44.488
 46.292 50.207 54.472 63.142 72.122 90.222 107.012
 122.132 136.052 150.612 186.622 /
 1 2 5 6 42.174 41.575 41.106
 40.587 40.169 39.922 39.976 40.461 41.528 42.908
 44.612 48.157 52.132 60.462 69.212 87.332 104.232
 119.802 134.172 149.172 185.782 /
 1 2 5 7 42.324 41.735 41.246
 40.697 40.209 39.882 39.816 40.101 40.858 41.988
 43.772 47.017 50.752 58.772 67.282 85.242 102.082
 117.882 132.582 147.262 184.532 /
 1 2 5 8 42.384 41.745 41.216
 40.617 40.099 39.722 39.616 39.881 40.538 41.718
 43.202 46.467 50.022 57.802 66.122 83.782 100.552
 116.422 130.832 145.712 184.022 /
 1 2 6 1 164.774 159.885 155.546
 149.928 144.439 137.352 129.026 120.831 112.428 104.998
 97.702 88.967 84.432 82.632 86.022 96.982 109.182
 121.852 134.552 148.652 183.972 /
 1 2 6 2 59.094 65.105 69.806
 74.707 74.459 72.952 71.446 69.971 68.489 67.138
 66.112 65.867 67.032 71.232 77.002 91.132 105.352
 119.222 132.722 146.732 183.332 /
 1 2 6 3 43.924 43.435 43.256
 43.757 46.409 49.092 50.176 49.931 49.988 50.508
 51.652 54.437 57.622 64.322 71.292 87.032 102.352
 117.062 130.692 145.102 182.312 /
 1 2 6 4 42.154 41.475 40.956
 40.447 40.109 40.232 41.296 43.401 43.568 44.278
 45.732 49.067 52.732 60.202 67.712 84.292 100.182
 115.412 129.462 143.702 180.792 /
 1 2 6 5 41.704 40.955 40.386
 39.737 39.149 38.752 38.746 39.341 40.488 41.568
 42.952 46.257 49.962 57.612 65.382 82.372 98.582
 114.112 128.062 142.492 180.582 /
 1 2 6 6 41.804 41.015 40.396
 39.677 38.979 38.432 38.176 38.341 39.068 40.088
 41.632 44.777 48.382 56.022 63.882 80.962 97.412
 112.782 126.862 141.652 180.432 /
 1 2 6 7 41.964 41.185 40.546
 39.787 39.029 38.392 38.026 38.011 38.488 39.358
 40.812 43.957 47.472 55.062 62.942 79.972 96.552
 111.722 125.822 141.222 180.332 /
 1 2 6 8 42.004 41.185 40.506
 39.687 38.889 38.212 37.806 37.761 38.138 39.068
 40.402 43.597 47.002 54.622 62.442 79.362 95.802
 110.902 125.302 140.892 179.752 /
 1 2 7 1 160.074 152.855 146.346
 139.278 133.489 123.842 115.686 108.301 100.199 91.348
 82.382 72.927 69.092 68.802 72.532 85.112 99.432
 113.842 127.392 141.592 180.232 /
 1 2 7 2 58.274 63.785 68.026
 72.368 71.939 69.712 67.306 64.771 62.168 59.748
 57.822 57.027 58.062 62.362 68.042 82.552 97.772
 112.422 126.252 141.182 179.812 /
 1 2 7 3 43.534 42.865 42.506
 42.627 44.659 47.002 47.926 47.151 46.638 46.548
 47.102 49.237 52.012 58.262 65.002 80.682 96.522
 111.232 125.232 140.852 179.442 /
 1 2 7 4 41.774 40.915 40.256
 39.507 38.929 38.732 39.326 41.071 41.138 41.478
 42.582 45.447 48.762 55.792 63.112 79.392 95.662
 110.642 124.782 140.622 179.142 /
 1 2 7 5 41.324 40.405 39.696
 38.817 38.009 37.372 37.106 37.421 38.208 39.248
 40.432 43.457 46.922 54.272 61.922 78.502 94.892
 109.832 124.352 140.042 178.902 /
 1 2 7 6 41.424 40.475 39.716
 38.777 37.859 37.072 36.586 36.541 37.078 37.908
 39.382 42.377 45.872 53.382 61.222 77.942 94.232
 109.182 124.172 138.442 178.832 /
 1 2 7 7 41.584 40.655 39.866
 38.887 37.909 37.032 36.446 36.251 36.558 37.338
 38.682 41.837 45.362 52.952 60.782 77.392 93.752
 109.002 123.472 138.082 178.652 /
 1 2 7 8 41.624 40.635 39.806
 38.767 37.739 36.822 36.186 35.951 36.178 36.978
 38.362 41.277 44.582 52.712 60.452 76.952 93.002
 108.442 122.732 137.802 178.522 /
 1 2 8 1 85.814 82.495 85.646
 86.608 71.79 56.392 43.926 35.921 31.968 30.998
 32.102 35.897 41.542 53.982 65.952 89.242 111.872
 134.392 157.342 183.102 262.452 /
 1 2 8 2 45.174 45.005 43.956
 41.777 38.77 35.362 32.376 30.211 29.248 29.938
 31.762 35.987 42.012 54.572 66.582 89.902 112.532
 135.072 158.032 183.802 264.202 /
 1 2 8 3 37.844 35.095 33.036
 30.888 29.17 27.962 27.416 27.501 28.178 29.578
 31.572 36.287 42.552 55.202 67.252 90.592 113.232
 135.772 158.752 184.522 264.922 /
 1 2 8 4 36.254 33.535 31.526
 29.468 27.87 26.852 26.536 26.841 27.718 29.178
 31.352 36.707 43.162 55.832 67.902 91.262 113.902
 136.462 159.452 185.232 265.612 /
 1 2 8 5 35.934 33.255 31.266
 29.218 27.62 26.622 26.316 26.611 27.369 28.808
 31.432 37.217 43.772 56.482 68.572 91.942 114.582
 137.152 160.152 185.932 266.312 /
 1 2 8 6 36.094 33.415 31.406
 29.328 27.68 26.592 26.156 26.301 26.948 28.658
 31.722 37.807 44.412 57.142 69.242 92.632 115.262
 137.852 160.852 186.642 267.592 /
 1 2 8 7 36.284 33.625 31.576
 29.368 27.559 26.302 25.756 25.881 26.738 28.888
 32.162 38.477 45.082 57.842 69.952 93.342 115.972
 138.572 161.572 187.372 268.302 /
 1 2 8 8 36.214 33.375 31.186
 28.908 27.11 25.952 25.506 25.801 26.959 29.268
 32.682 39.127 45.732 58.522 70.642 94.042 116.662
 139.272 162.282 188.082 269.002 /
 1 2 9 1 65.244 66.205 57.946
 43.617 33.009 26.782 25.036 25.471 26.409 27.708
 32.802 43.657 53.842 73.512 92.692 129.822 166.692
 204.072 242.052 284.402 403.962 /
 1 2 9 2 36.784 32.535 29.636
 26.958 25.16 24.242 24.246 25.211 26.018 27.938
 33.322 44.267 54.502 74.202 93.382 130.502 167.362
 204.742 242.702 285.052 404.602 /
 1 2 9 3 32.534 29.035 26.816
 24.998 24.01 23.712 24.056 24.971 25.718 28.318
 33.912 44.917 55.182 74.922 94.092 131.202 168.052
 205.432 243.382 285.722 405.252 /
 1 2 9 4 31.294 28.105 26.166
 24.618 23.82 23.642 23.936 24.591 25.848 28.798
 34.512 45.567 55.862 75.622 94.792 131.872 168.722
 206.092 244.032 286.382 405.892 /
 1 2 9 5 31.184 28.095 26.216
 24.708 23.88 23.552 23.596 24.441 26.209 29.348
 35.142 46.227 56.542 76.322 95.492 132.552 169.382
 206.762 244.692 287.032 406.522 /
 1 2 9 6 31.384 28.305 26.396
 24.808 23.739 23.162 23.376 24.601 26.698 29.958
 35.792 46.887 57.232 77.032 96.202 133.232 170.052
 207.432 245.352 287.692 407.162 /
 1 2 9 7 31.594 28.405 26.316
 24.438 23.329 23.002 23.476 25.001 27.288 30.628
 36.482 47.597 57.952 77.772 96.922 133.942 170.752
 208.122 246.022 288.362 407.822 /
 1 2 9 8 31.264 27.895 25.816
 24.138 23.29 23.142 23.806 25.501 27.918 31.318
 37.172 48.287 58.662 78.492 97.632 134.622 171.422
 208.782 246.682 289.022 408.452 /
 1 3 1 1 178.213 176.834 175.625
 174.056 172.349 170.581 168.855 167.26 165.577 163.937
 162.431 160.996 160.471 160.531 161.361 164.291 168.401
 173.461 179.331 186.711 210.311 /
 1 3 1 2 59.983 66.934 73.325
 80.696 83.098 83.701 84.675 86.29 88.657 91.797
 95.821 102.156 108.601 122.051 131.871 144.781 154.271
 162.741 171.211 180.481 207.071 /
 1 3 1 3 45.703 45.514 45.655
 46.547 50.069 55.041 57.865 59.46 61.828 65.077
 69.491 77.086 84.001 96.721 109.771 128.861 142.431
 153.721 164.151 175.001 204.221 /
 1 3 1 4 43.803 43.404 43.255
 43.346 43.748 44.731 46.955 50.46 52.218 54.847
 58.681 65.506 71.961 83.961 95.711 117.121 133.181
 146.501 158.381 170.491 201.861 /
 1 3 1 5 43.443 42.984 42.765
 42.706 42.829 43.261 44.115 45.79 48.458 50.557
 53.721 59.706 65.511 76.571 87.331 108.381 125.861
 140.641 153.551 166.661 199.831 /
 1 3 1 6 43.593 43.034 42.755
 42.617 42.639 42.921 43.565 44.7 46.447 48.627
 51.251 56.566 61.851 72.001 81.981 101.981 120.121
 135.761 149.481 163.411 198.101 /
 1 3 1 7 43.493 43.144 42.835
 42.676 42.639 42.831 43.345 44.28 45.788 47.687
 50.211 54.896 59.651 69.031 78.321 97.401 115.531
 131.661 145.991 160.571 196.591 /
 1 3 1 8 43.463 42.954 42.705
 42.526 42.479 42.651 43.145 44.02 45.398 47.277
 49.641 54.086 58.561 67.301 75.981 94.351 112.201
 128.441 143.201 158.251 195.341 /
 1 3 2 1 176.443 174.524 172.795
 170.626 168.368 166.001 163.685 161.2 158.387 155.397
 152.551 149.596 148.281 148.101 149.141 152.851 157.921
 164.011 170.941 179.441 205.661 /
 1 3 2 2 59.223 66.064 72.335
 79.746 82.028 82.311 82.935 84.06 85.767 88.157
 91.301 96.316 101.091 112.781 122.331 135.511 145.671
 154.951 164.251 174.431 203.241 /
 1 3 2 3 45.103 45.054 45.245
 46.056 49.178 53.631 56.195 57.43 59.307 61.987
 66.091 73.356 79.811 91.071 102.931 121.651 135.531
